=== Job info ===
Tue Apr 28 08:56:39 EDT 2026
ng10403
SLURM_JOB_ID=59993806
Tue Apr 28 08:56:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Hugging Face cache/offline config ===
HF_HOME=/scratch/tajm/huggingface
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
MT_PATH=/scratch/tajm/huggingface/nllb-200-distilled-600M-full
=== Load secrets (.tokens) ===
Loaded .tokens file
=== Start Stage2 augmentation training ===
{
  "train_size": 11400,
  "val_size": 600
}
wandb: WARNING Unable to verify login in offline mode.
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /lustre06/project/6072380/tajm/M2-ALIGN/wandb/offline-run-20260428_085835-uvfpz6fm
Initialized Weights & Biases (mode=offline).
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 40380.76it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:06, 108.97it/s]
Loading weights:   4%|▎         | 28/750 [00:00<00:07, 97.65it/s] 
Loading weights:  15%|█▍        | 110/750 [00:00<00:01, 330.04it/s]
Loading weights:  19%|█▉        | 144/750 [00:00<00:03, 160.90it/s]
Loading weights:  28%|██▊       | 208/750 [00:00<00:02, 245.86it/s]
Loading weights:  33%|███▎      | 251/750 [00:01<00:01, 280.97it/s]
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 179.19it/s]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 266.51it/s]
Loading weights:  54%|█████▍    | 407/750 [00:01<00:01, 247.22it/s]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 222.03it/s]
Loading weights:  67%|██████▋   | 500/750 [00:02<00:00, 266.47it/s]
Loading weights:  71%|███████   | 534/750 [00:02<00:00, 253.64it/s]
Loading weights:  76%|███████▌  | 571/750 [00:02<00:00, 274.22it/s]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 236.24it/s]
Loading weights: 100%|██████████| 750/750 [00:02<00:00, 282.81it/s]
Loaded Stage1 mapping: /home/tajm/projects/def-annielee/tajm/M2-ALIGN/Stage1/outputs/MindMerger/nllb_corpus/mapping/pytorch_model.bin
epoch=0:   0%|          | 0/5700 [00:00<?, ?it/s]
epoch=1:  77%|███████▋  | 4405/5700 [15:25<04:07,  5.24it/s, loss=2.6958]
epoch=1:  77%|███████▋  | 4406/5700 [15:25<04:40,  4.61it/s, loss=2.6958]
epoch=1:  77%|███████▋  | 4406/5700 [15:25<04:40,  4.61it/s, loss=2.6957]
epoch=1:  77%|███████▋  | 4407/5700 [15:25<04:57,  4.34it/s, loss=2.6957]
epoch=1:  77%|███████▋  | 4407/5700 [15:25<04:57,  4.34it/s, loss=2.6958]
epoch=1:  77%|███████▋  | 4408/5700 [15:25<04:08,  5.19it/s, loss=2.6958]
epoch=1:  77%|███████▋  | 4408/5700 [15:25<04:08,  5.19it/s, loss=2.6959]
epoch=1:  77%|███████▋  | 4409/5700 [15:25<04:33,  4.72it/s, loss=2.6959]
epoch=1:  77%|███████▋  | 4409/5700 [15:25<04:33,  4.72it/s, loss=2.6959]
epoch=1:  77%|███████▋  | 4410/5700 [15:25<04:59,  4.31it/s, loss=2.6959]
epoch=1:  77%|███████▋  | 4410/5700 [15:26<04:59,  4.31it/s, loss=2.6956]
epoch=1:  77%|███████▋  | 4411/5700 [15:26<04:09,  5.16it/s, loss=2.6956]
epoch=1:  77%|███████▋  | 4411/5700 [15:26<04:09,  5.16it/s, loss=2.6953]
epoch=1:  77%|███████▋  | 4412/5700 [15:26<04:06,  5.23it/s, loss=2.6953]
epoch=1:  77%|███████▋  | 4412/5700 [15:26<04:06,  5.23it/s, loss=2.6951]
epoch=1:  77%|███████▋  | 4413/5700 [15:26<03:32,  6.07it/s, loss=2.6951]
epoch=1:  77%|███████▋  | 4413/5700 [15:26<03:32,  6.07it/s, loss=2.6948]
epoch=1:  77%|███████▋  | 4414/5700 [15:26<03:08,  6.83it/s, loss=2.6948]
epoch=1:  77%|███████▋  | 4414/5700 [15:26<03:08,  6.83it/s, loss=2.6947]
epoch=1:  77%|███████▋  | 4415/5700 [15:26<04:00,  5.34it/s, loss=2.6947]
epoch=1:  77%|███████▋  | 4415/5700 [15:26<04:00,  5.34it/s, loss=2.6946]
epoch=1:  77%|███████▋  | 4416/5700 [15:26<04:36,  4.65it/s, loss=2.6946]
epoch=1:  77%|███████▋  | 4416/5700 [15:27<04:36,  4.65it/s, loss=2.6945]
epoch=1:  77%|███████▋  | 4417/5700 [15:27<04:52,  4.39it/s, loss=2.6945]
epoch=1:  77%|███████▋  | 4417/5700 [15:27<04:52,  4.39it/s, loss=2.6943]
epoch=1:  78%|███████▊  | 4418/5700 [15:27<04:04,  5.25it/s, loss=2.6943]
epoch=1:  78%|███████▊  | 4418/5700 [15:27<04:04,  5.25it/s, loss=2.6946]
epoch=1:  78%|███████▊  | 4419/5700 [15:27<03:52,  5.52it/s, loss=2.6946]
epoch=1:  78%|███████▊  | 4419/5700 [15:27<03:52,  5.52it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4420/5700 [15:27<03:22,  6.31it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4420/5700 [15:27<03:22,  6.31it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4421/5700 [15:27<04:08,  5.15it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4421/5700 [15:27<04:08,  5.15it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4422/5700 [15:27<03:33,  5.98it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4422/5700 [15:28<03:33,  5.98it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4423/5700 [15:28<03:09,  6.75it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4423/5700 [15:28<03:09,  6.75it/s, loss=2.6951]
epoch=1:  78%|███████▊  | 4424/5700 [15:28<03:58,  5.36it/s, loss=2.6951]
epoch=1:  78%|███████▊  | 4424/5700 [15:28<03:58,  5.36it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4425/5700 [15:28<04:34,  4.65it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4425/5700 [15:28<04:34,  4.65it/s, loss=2.6947]
epoch=1:  78%|███████▊  | 4426/5700 [15:28<04:20,  4.90it/s, loss=2.6947]
epoch=1:  78%|███████▊  | 4426/5700 [15:29<04:20,  4.90it/s, loss=2.6947]
epoch=1:  78%|███████▊  | 4427/5700 [15:29<04:43,  4.49it/s, loss=2.6947]
epoch=1:  78%|███████▊  | 4427/5700 [15:29<04:43,  4.49it/s, loss=2.6947]
epoch=1:  78%|███████▊  | 4428/5700 [15:29<03:58,  5.34it/s, loss=2.6947]
epoch=1:  78%|███████▊  | 4428/5700 [15:29<03:58,  5.34it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4429/5700 [15:29<04:32,  4.67it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4429/5700 [15:29<04:32,  4.67it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4430/5700 [15:29<03:50,  5.51it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4430/5700 [15:29<03:50,  5.51it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4431/5700 [15:29<04:25,  4.77it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4431/5700 [15:30<04:25,  4.77it/s, loss=2.6951]
epoch=1:  78%|███████▊  | 4432/5700 [15:30<04:45,  4.44it/s, loss=2.6951]
epoch=1:  78%|███████▊  | 4432/5700 [15:30<04:45,  4.44it/s, loss=2.6950]
epoch=1:  78%|███████▊  | 4433/5700 [15:30<05:00,  4.21it/s, loss=2.6950]
epoch=1:  78%|███████▊  | 4433/5700 [15:30<05:00,  4.21it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4434/5700 [15:30<05:11,  4.07it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4434/5700 [15:30<05:11,  4.07it/s, loss=2.6946]
epoch=1:  78%|███████▊  | 4435/5700 [15:30<05:24,  3.90it/s, loss=2.6946]
epoch=1:  78%|███████▊  | 4435/5700 [15:31<05:24,  3.90it/s, loss=2.6950]
epoch=1:  78%|███████▊  | 4436/5700 [15:31<05:28,  3.85it/s, loss=2.6950]
epoch=1:  78%|███████▊  | 4436/5700 [15:31<05:28,  3.85it/s, loss=2.6951]
epoch=1:  78%|███████▊  | 4437/5700 [15:31<05:19,  3.96it/s, loss=2.6951]
epoch=1:  78%|███████▊  | 4437/5700 [15:31<05:19,  3.96it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4438/5700 [15:31<04:22,  4.80it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4438/5700 [15:31<04:22,  4.80it/s, loss=2.6956]
epoch=1:  78%|███████▊  | 4439/5700 [15:31<04:42,  4.46it/s, loss=2.6956]
epoch=1:  78%|███████▊  | 4439/5700 [15:32<04:42,  4.46it/s, loss=2.6956]
epoch=1:  78%|███████▊  | 4440/5700 [15:32<04:54,  4.28it/s, loss=2.6956]
epoch=1:  78%|███████▊  | 4440/5700 [15:32<04:54,  4.28it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4441/5700 [15:32<04:05,  5.13it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4441/5700 [15:32<04:05,  5.13it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4442/5700 [15:32<03:34,  5.86it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4442/5700 [15:32<03:34,  5.86it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4443/5700 [15:32<04:10,  5.01it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4443/5700 [15:32<04:10,  5.01it/s, loss=2.6950]
epoch=1:  78%|███████▊  | 4444/5700 [15:32<03:46,  5.56it/s, loss=2.6950]
epoch=1:  78%|███████▊  | 4444/5700 [15:32<03:46,  5.56it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4445/5700 [15:32<03:19,  6.30it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4445/5700 [15:32<03:19,  6.30it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4446/5700 [15:32<03:22,  6.21it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4446/5700 [15:33<03:22,  6.21it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4447/5700 [15:33<04:00,  5.20it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4447/5700 [15:33<04:00,  5.20it/s, loss=2.6953]
epoch=1:  78%|███████▊  | 4448/5700 [15:33<04:33,  4.58it/s, loss=2.6953]
epoch=1:  78%|███████▊  | 4448/5700 [15:33<04:33,  4.58it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4449/5700 [15:33<04:56,  4.22it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4449/5700 [15:33<04:56,  4.22it/s, loss=2.6954]
epoch=1:  78%|███████▊  | 4450/5700 [15:33<04:06,  5.07it/s, loss=2.6954]
epoch=1:  78%|███████▊  | 4450/5700 [15:34<04:06,  5.07it/s, loss=2.6954]
epoch=1:  78%|███████▊  | 4451/5700 [15:34<04:37,  4.51it/s, loss=2.6954]
epoch=1:  78%|███████▊  | 4451/5700 [15:34<04:37,  4.51it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4452/5700 [15:34<04:59,  4.16it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4452/5700 [15:34<04:59,  4.16it/s, loss=2.6957]
epoch=1:  78%|███████▊  | 4453/5700 [15:34<05:13,  3.98it/s, loss=2.6957]
epoch=1:  78%|███████▊  | 4453/5700 [15:35<05:13,  3.98it/s, loss=2.6958]
epoch=1:  78%|███████▊  | 4454/5700 [15:35<05:25,  3.83it/s, loss=2.6958]
epoch=1:  78%|███████▊  | 4454/5700 [15:35<05:25,  3.83it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4455/5700 [15:35<04:26,  4.67it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4455/5700 [15:35<04:26,  4.67it/s, loss=2.6956]
epoch=1:  78%|███████▊  | 4456/5700 [15:35<04:38,  4.47it/s, loss=2.6956]
epoch=1:  78%|███████▊  | 4456/5700 [15:35<04:38,  4.47it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4456/5700 [15:35<04:38,  4.47it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4458/5700 [15:35<03:30,  5.91it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4458/5700 [15:35<03:30,  5.91it/s, loss=2.6954]
epoch=1:  78%|███████▊  | 4459/5700 [15:35<03:12,  6.44it/s, loss=2.6954]
epoch=1:  78%|███████▊  | 4459/5700 [15:35<03:12,  6.44it/s, loss=2.6953]
epoch=1:  78%|███████▊  | 4460/5700 [15:35<03:20,  6.17it/s, loss=2.6953]
epoch=1:  78%|███████▊  | 4460/5700 [15:36<03:20,  6.17it/s, loss=2.6956]
epoch=1:  78%|███████▊  | 4461/5700 [15:36<03:59,  5.16it/s, loss=2.6956]
epoch=1:  78%|███████▊  | 4461/5700 [15:36<03:59,  5.16it/s, loss=2.6958]
epoch=1:  78%|███████▊  | 4462/5700 [15:36<04:28,  4.62it/s, loss=2.6958]
epoch=1:  78%|███████▊  | 4462/5700 [15:36<04:28,  4.62it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4463/5700 [15:36<04:48,  4.28it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4463/5700 [15:36<04:48,  4.28it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4464/5700 [15:36<05:04,  4.06it/s, loss=2.6955]
epoch=1:  78%|███████▊  | 4464/5700 [15:37<05:04,  4.06it/s, loss=2.6953]
epoch=1:  78%|███████▊  | 4465/5700 [15:37<04:12,  4.89it/s, loss=2.6953]
epoch=1:  78%|███████▊  | 4465/5700 [15:37<04:12,  4.89it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4466/5700 [15:37<04:24,  4.67it/s, loss=2.6952]
epoch=1:  78%|███████▊  | 4466/5700 [15:37<04:24,  4.67it/s, loss=2.6950]
epoch=1:  78%|███████▊  | 4467/5700 [15:37<04:48,  4.27it/s, loss=2.6950]
epoch=1:  78%|███████▊  | 4467/5700 [15:37<04:48,  4.27it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4468/5700 [15:37<04:51,  4.22it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4468/5700 [15:37<04:51,  4.22it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4469/5700 [15:37<04:03,  5.06it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4469/5700 [15:38<04:03,  5.06it/s, loss=2.6947]
epoch=1:  78%|███████▊  | 4470/5700 [15:38<03:39,  5.62it/s, loss=2.6947]
epoch=1:  78%|███████▊  | 4470/5700 [15:38<03:39,  5.62it/s, loss=2.6947]
epoch=1:  78%|███████▊  | 4471/5700 [15:38<03:20,  6.14it/s, loss=2.6947]
epoch=1:  78%|███████▊  | 4471/5700 [15:38<03:20,  6.14it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4472/5700 [15:38<04:02,  5.06it/s, loss=2.6948]
epoch=1:  78%|███████▊  | 4472/5700 [15:38<04:02,  5.06it/s, loss=2.6951]
epoch=1:  78%|███████▊  | 4473/5700 [15:38<04:32,  4.51it/s, loss=2.6951]
epoch=1:  78%|███████▊  | 4473/5700 [15:39<04:32,  4.51it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4474/5700 [15:39<04:46,  4.28it/s, loss=2.6949]
epoch=1:  78%|███████▊  | 4474/5700 [15:39<04:46,  4.28it/s, loss=2.6946]
epoch=1:  79%|███████▊  | 4475/5700 [15:39<04:21,  4.69it/s, loss=2.6946]
epoch=1:  79%|███████▊  | 4475/5700 [15:39<04:21,  4.69it/s, loss=2.6947]
epoch=1:  79%|███████▊  | 4476/5700 [15:39<04:36,  4.43it/s, loss=2.6947]
epoch=1:  79%|███████▊  | 4476/5700 [15:39<04:36,  4.43it/s, loss=2.6946]
epoch=1:  79%|███████▊  | 4477/5700 [15:39<03:51,  5.28it/s, loss=2.6946]
epoch=1:  79%|███████▊  | 4477/5700 [15:39<03:51,  5.28it/s, loss=2.6946]
epoch=1:  79%|███████▊  | 4478/5700 [15:39<04:14,  4.81it/s, loss=2.6946]
epoch=1:  79%|███████▊  | 4478/5700 [15:40<04:14,  4.81it/s, loss=2.6943]
epoch=1:  79%|███████▊  | 4479/5700 [15:40<04:38,  4.38it/s, loss=2.6943]
epoch=1:  79%|███████▊  | 4479/5700 [15:40<04:38,  4.38it/s, loss=2.6945]
epoch=1:  79%|███████▊  | 4480/5700 [15:40<04:15,  4.77it/s, loss=2.6945]
epoch=1:  79%|███████▊  | 4480/5700 [15:40<04:15,  4.77it/s, loss=2.6944]
epoch=1:  79%|███████▊  | 4481/5700 [15:40<04:35,  4.42it/s, loss=2.6944]
epoch=1:  79%|███████▊  | 4481/5700 [15:40<04:35,  4.42it/s, loss=2.6943]
epoch=1:  79%|███████▊  | 4482/5700 [15:40<04:39,  4.36it/s, loss=2.6943]
epoch=1:  79%|███████▊  | 4482/5700 [15:40<04:39,  4.36it/s, loss=2.6944]
epoch=1:  79%|███████▊  | 4483/5700 [15:40<03:54,  5.19it/s, loss=2.6944]
epoch=1:  79%|███████▊  | 4483/5700 [15:41<03:54,  5.19it/s, loss=2.6944]
epoch=1:  79%|███████▊  | 4484/5700 [15:41<04:25,  4.58it/s, loss=2.6944]
epoch=1:  79%|███████▊  | 4484/5700 [15:41<04:25,  4.58it/s, loss=2.6945]
epoch=1:  79%|███████▊  | 4485/5700 [15:41<03:54,  5.19it/s, loss=2.6945]
epoch=1:  79%|███████▊  | 4485/5700 [15:41<03:54,  5.19it/s, loss=2.6943]
epoch=1:  79%|███████▊  | 4486/5700 [15:41<03:21,  6.03it/s, loss=2.6943]
epoch=1:  79%|███████▊  | 4486/5700 [15:41<03:21,  6.03it/s, loss=2.6943]
epoch=1:  79%|███████▊  | 4487/5700 [15:41<02:58,  6.80it/s, loss=2.6943]
epoch=1:  79%|███████▊  | 4487/5700 [15:41<02:58,  6.80it/s, loss=2.6943]
epoch=1:  79%|███████▊  | 4488/5700 [15:41<03:47,  5.32it/s, loss=2.6943]
epoch=1:  79%|███████▊  | 4488/5700 [15:42<03:47,  5.32it/s, loss=2.6943]
epoch=1:  79%|███████▉  | 4489/5700 [15:42<04:21,  4.63it/s, loss=2.6943]
epoch=1:  79%|███████▉  | 4489/5700 [15:42<04:21,  4.63it/s, loss=2.6943]
epoch=1:  79%|███████▉  | 4490/5700 [15:42<04:44,  4.26it/s, loss=2.6943]
epoch=1:  79%|███████▉  | 4490/5700 [15:42<04:44,  4.26it/s, loss=2.6938]
epoch=1:  79%|███████▉  | 4491/5700 [15:42<04:52,  4.14it/s, loss=2.6938]
epoch=1:  79%|███████▉  | 4491/5700 [15:42<04:52,  4.14it/s, loss=2.6936]
epoch=1:  79%|███████▉  | 4492/5700 [15:42<04:56,  4.08it/s, loss=2.6936]
epoch=1:  79%|███████▉  | 4492/5700 [15:42<04:56,  4.08it/s, loss=2.6936]
epoch=1:  79%|███████▉  | 4493/5700 [15:42<04:08,  4.87it/s, loss=2.6936]
epoch=1:  79%|███████▉  | 4493/5700 [15:43<04:08,  4.87it/s, loss=2.6935]
epoch=1:  79%|███████▉  | 4494/5700 [15:43<04:34,  4.39it/s, loss=2.6935]
epoch=1:  79%|███████▉  | 4494/5700 [15:43<04:34,  4.39it/s, loss=2.6941]
epoch=1:  79%|███████▉  | 4495/5700 [15:43<04:52,  4.12it/s, loss=2.6941]
epoch=1:  79%|███████▉  | 4495/5700 [15:43<04:52,  4.12it/s, loss=2.6938]
epoch=1:  79%|███████▉  | 4496/5700 [15:43<04:02,  4.96it/s, loss=2.6938]
epoch=1:  79%|███████▉  | 4496/5700 [15:43<04:02,  4.96it/s, loss=2.6938]
epoch=1:  79%|███████▉  | 4497/5700 [15:43<04:29,  4.46it/s, loss=2.6938]
epoch=1:  79%|███████▉  | 4497/5700 [15:44<04:29,  4.46it/s, loss=2.6937]
epoch=1:  79%|███████▉  | 4498/5700 [15:44<04:48,  4.16it/s, loss=2.6937]
epoch=1:  79%|███████▉  | 4498/5700 [15:44<04:48,  4.16it/s, loss=2.6938]
epoch=1:  79%|███████▉  | 4499/5700 [15:44<04:49,  4.14it/s, loss=2.6938]
epoch=1:  79%|███████▉  | 4499/5700 [15:44<04:49,  4.14it/s, loss=2.6937]
epoch=1:  79%|███████▉  | 4500/5700 [15:44<04:56,  4.05it/s, loss=2.6937]
epoch=1:  79%|███████▉  | 4500/5700 [15:44<04:56,  4.05it/s, loss=2.6939]
epoch=1:  79%|███████▉  | 4501/5700 [15:44<05:03,  3.95it/s, loss=2.6939]
epoch=1:  79%|███████▉  | 4501/5700 [15:45<05:03,  3.95it/s, loss=2.6939]
epoch=1:  79%|███████▉  | 4502/5700 [15:45<04:59,  4.00it/s, loss=2.6939]
epoch=1:  79%|███████▉  | 4502/5700 [15:45<04:59,  4.00it/s, loss=2.6937]
epoch=1:  79%|███████▉  | 4503/5700 [15:45<05:11,  3.84it/s, loss=2.6937]
epoch=1:  79%|███████▉  | 4503/5700 [15:45<05:11,  3.84it/s, loss=2.6936]
epoch=1:  79%|███████▉  | 4504/5700 [15:45<04:17,  4.64it/s, loss=2.6936]
epoch=1:  79%|███████▉  | 4504/5700 [15:45<04:17,  4.64it/s, loss=2.6933]
epoch=1:  79%|███████▉  | 4505/5700 [15:45<04:39,  4.27it/s, loss=2.6933]
epoch=1:  79%|███████▉  | 4505/5700 [15:46<04:39,  4.27it/s, loss=2.6932]
epoch=1:  79%|███████▉  | 4506/5700 [15:46<04:50,  4.11it/s, loss=2.6932]
epoch=1:  79%|███████▉  | 4506/5700 [15:46<04:50,  4.11it/s, loss=2.6933]
epoch=1:  79%|███████▉  | 4507/5700 [15:46<04:29,  4.43it/s, loss=2.6933]
epoch=1:  79%|███████▉  | 4507/5700 [15:46<04:29,  4.43it/s, loss=2.6933]
epoch=1:  79%|███████▉  | 4508/5700 [15:46<03:45,  5.28it/s, loss=2.6933]
epoch=1:  79%|███████▉  | 4508/5700 [15:46<03:45,  5.28it/s, loss=2.6933]
epoch=1:  79%|███████▉  | 4509/5700 [15:46<04:17,  4.63it/s, loss=2.6933]
epoch=1:  79%|███████▉  | 4509/5700 [15:46<04:17,  4.63it/s, loss=2.6933]
epoch=1:  79%|███████▉  | 4510/5700 [15:46<04:33,  4.34it/s, loss=2.6933]
epoch=1:  79%|███████▉  | 4510/5700 [15:47<04:33,  4.34it/s, loss=2.6937]
epoch=1:  79%|███████▉  | 4511/5700 [15:47<04:41,  4.23it/s, loss=2.6937]
epoch=1:  79%|███████▉  | 4511/5700 [15:47<04:41,  4.23it/s, loss=2.6941]
epoch=1:  79%|███████▉  | 4512/5700 [15:47<03:53,  5.08it/s, loss=2.6941]
epoch=1:  79%|███████▉  | 4512/5700 [15:47<03:53,  5.08it/s, loss=2.6940]
epoch=1:  79%|███████▉  | 4513/5700 [15:47<04:23,  4.51it/s, loss=2.6940]
epoch=1:  79%|███████▉  | 4513/5700 [15:47<04:23,  4.51it/s, loss=2.6941]
epoch=1:  79%|███████▉  | 4514/5700 [15:47<03:52,  5.11it/s, loss=2.6941]
epoch=1:  79%|███████▉  | 4514/5700 [15:47<03:52,  5.11it/s, loss=2.6940]
epoch=1:  79%|███████▉  | 4515/5700 [15:47<03:19,  5.95it/s, loss=2.6940]
epoch=1:  79%|███████▉  | 4515/5700 [15:48<03:19,  5.95it/s, loss=2.6943]
epoch=1:  79%|███████▉  | 4516/5700 [15:48<03:58,  4.97it/s, loss=2.6943]
epoch=1:  79%|███████▉  | 4516/5700 [15:48<03:58,  4.97it/s, loss=2.6945]
epoch=1:  79%|███████▉  | 4517/5700 [15:48<04:21,  4.53it/s, loss=2.6945]
epoch=1:  79%|███████▉  | 4517/5700 [15:48<04:21,  4.53it/s, loss=2.6944]
epoch=1:  79%|███████▉  | 4518/5700 [15:48<04:35,  4.29it/s, loss=2.6944]
epoch=1:  79%|███████▉  | 4518/5700 [15:48<04:35,  4.29it/s, loss=2.6946]
epoch=1:  79%|███████▉  | 4519/5700 [15:48<04:50,  4.06it/s, loss=2.6946]
epoch=1:  79%|███████▉  | 4519/5700 [15:49<04:50,  4.06it/s, loss=2.6946]
epoch=1:  79%|███████▉  | 4520/5700 [15:49<04:56,  3.98it/s, loss=2.6946]
epoch=1:  79%|███████▉  | 4520/5700 [15:49<04:56,  3.98it/s, loss=2.6946]
epoch=1:  79%|███████▉  | 4521/5700 [15:49<05:07,  3.84it/s, loss=2.6946]
epoch=1:  79%|███████▉  | 4521/5700 [15:49<05:07,  3.84it/s, loss=2.6946]
epoch=1:  79%|███████▉  | 4522/5700 [15:49<05:08,  3.82it/s, loss=2.6946]
epoch=1:  79%|███████▉  | 4522/5700 [15:49<05:08,  3.82it/s, loss=2.6947]
epoch=1:  79%|███████▉  | 4523/5700 [15:49<05:14,  3.74it/s, loss=2.6947]
epoch=1:  79%|███████▉  | 4523/5700 [15:50<05:14,  3.74it/s, loss=2.6947]
epoch=1:  79%|███████▉  | 4524/5700 [15:50<05:13,  3.75it/s, loss=2.6947]
epoch=1:  79%|███████▉  | 4524/5700 [15:50<05:13,  3.75it/s, loss=2.6947]
epoch=1:  79%|███████▉  | 4525/5700 [15:50<05:18,  3.69it/s, loss=2.6947]
epoch=1:  79%|███████▉  | 4525/5700 [15:50<05:18,  3.69it/s, loss=2.6944]
epoch=1:  79%|███████▉  | 4526/5700 [15:50<05:21,  3.65it/s, loss=2.6944]
epoch=1:  79%|███████▉  | 4526/5700 [15:50<05:21,  3.65it/s, loss=2.6941]
epoch=1:  79%|███████▉  | 4527/5700 [15:50<04:49,  4.06it/s, loss=2.6941]
epoch=1:  79%|███████▉  | 4527/5700 [15:51<04:49,  4.06it/s, loss=2.6945]
epoch=1:  79%|███████▉  | 4528/5700 [15:51<04:59,  3.91it/s, loss=2.6945]
epoch=1:  79%|███████▉  | 4528/5700 [15:51<04:59,  3.91it/s, loss=2.6944]
