=== Job info ===
Wed 17 Jun 2026 07:28:49 PM EDT
ng10606
SLURM_JOB_ID=63187086
TASK=xnli
Wed Jun 17 19:28:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   40C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
=== Start baseline evaluation: xnli ===
2026-06-17 19:56:22 | INFO | Task: xnli | Model: /scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b | Languages: ['en'] | max_examples=None
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
xnli/en:  12%|█▏        | 578/5010 [06:15<44:43,  1.65it/s]
xnli/en:  12%|█▏        | 579/5010 [06:15<44:41,  1.65it/s]
xnli/en:  12%|█▏        | 580/5010 [06:16<44:40,  1.65it/s]
xnli/en:  12%|█▏        | 581/5010 [06:17<44:39,  1.65it/s]
xnli/en:  12%|█▏        | 582/5010 [06:17<44:40,  1.65it/s]
xnli/en:  12%|█▏        | 583/5010 [06:18<44:39,  1.65it/s]
xnli/en:  12%|█▏        | 584/5010 [06:18<44:38,  1.65it/s]
xnli/en:  12%|█▏        | 585/5010 [06:19<44:37,  1.65it/s]
xnli/en:  12%|█▏        | 586/5010 [06:20<44:35,  1.65it/s]
xnli/en:  12%|█▏        | 587/5010 [06:20<44:36,  1.65it/s]
xnli/en:  12%|█▏        | 588/5010 [06:21<44:36,  1.65it/s]
xnli/en:  12%|█▏        | 589/5010 [06:22<44:36,  1.65it/s]
xnli/en:  12%|█▏        | 590/5010 [06:22<44:35,  1.65it/s]
xnli/en:  12%|█▏        | 591/5010 [06:23<44:36,  1.65it/s]
xnli/en:  12%|█▏        | 592/5010 [06:23<44:34,  1.65it/s]
xnli/en:  12%|█▏        | 593/5010 [06:24<44:33,  1.65it/s]
xnli/en:  12%|█▏        | 594/5010 [06:25<44:33,  1.65it/s]
xnli/en:  12%|█▏        | 595/5010 [06:25<44:33,  1.65it/s]
xnli/en:  12%|█▏        | 596/5010 [06:26<44:32,  1.65it/s]
xnli/en:  12%|█▏        | 597/5010 [06:26<44:32,  1.65it/s]
xnli/en:  12%|█▏        | 598/5010 [06:27<44:31,  1.65it/s]
xnli/en:  12%|█▏        | 599/5010 [06:28<44:29,  1.65it/s]
xnli/en:  12%|█▏        | 600/5010 [06:28<44:28,  1.65it/s]
xnli/en:  12%|█▏        | 601/5010 [06:29<44:27,  1.65it/s]
xnli/en:  12%|█▏        | 602/5010 [06:29<44:26,  1.65it/s]
xnli/en:  12%|█▏        | 603/5010 [06:30<44:27,  1.65it/s]
xnli/en:  12%|█▏        | 604/5010 [06:31<44:26,  1.65it/s]
xnli/en:  12%|█▏        | 605/5010 [06:31<44:25,  1.65it/s]
xnli/en:  12%|█▏        | 606/5010 [06:32<44:25,  1.65it/s]
xnli/en:  12%|█▏        | 607/5010 [06:32<44:24,  1.65it/s]
xnli/en:  12%|█▏        | 608/5010 [06:33<44:23,  1.65it/s]
xnli/en:  12%|█▏        | 609/5010 [06:34<44:23,  1.65it/s]
xnli/en:  12%|█▏        | 610/5010 [06:34<44:22,  1.65it/s]
xnli/en:  12%|█▏        | 611/5010 [06:35<44:21,  1.65it/s]
xnli/en:  12%|█▏        | 612/5010 [06:35<44:22,  1.65it/s]
xnli/en:  12%|█▏        | 613/5010 [06:36<44:21,  1.65it/s]
xnli/en:  12%|█▏        | 614/5010 [06:37<44:20,  1.65it/s]
xnli/en:  12%|█▏        | 615/5010 [06:37<44:20,  1.65it/s]
xnli/en:  12%|█▏        | 616/5010 [06:38<44:19,  1.65it/s]
xnli/en:  12%|█▏        | 617/5010 [06:38<44:18,  1.65it/s]
xnli/en:  12%|█▏        | 618/5010 [06:39<44:18,  1.65it/s]
xnli/en:  12%|█▏        | 619/5010 [06:40<44:20,  1.65it/s]
xnli/en:  12%|█▏        | 620/5010 [06:40<44:21,  1.65it/s]
xnli/en:  12%|█▏        | 621/5010 [06:41<44:23,  1.65it/s]
xnli/en:  12%|█▏        | 622/5010 [06:42<44:24,  1.65it/s]
xnli/en:  12%|█▏        | 623/5010 [06:42<44:20,  1.65it/s]
xnli/en:  12%|█▏        | 624/5010 [06:43<44:22,  1.65it/s]
xnli/en:  12%|█▏        | 625/5010 [06:43<44:20,  1.65it/s]
xnli/en:  12%|█▏        | 626/5010 [06:44<44:18,  1.65it/s]
xnli/en:  13%|█▎        | 627/5010 [06:45<44:16,  1.65it/s]
xnli/en:  13%|█▎        | 628/5010 [06:45<44:13,  1.65it/s]
xnli/en:  13%|█▎        | 629/5010 [06:46<44:11,  1.65it/s]
xnli/en:  13%|█▎        | 630/5010 [06:46<44:09,  1.65it/s]
xnli/en:  13%|█▎        | 631/5010 [06:47<44:07,  1.65it/s]
xnli/en:  13%|█▎        | 632/5010 [06:48<44:05,  1.65it/s]
xnli/en:  13%|█▎        | 633/5010 [06:48<44:05,  1.65it/s]
xnli/en:  13%|█▎        | 634/5010 [06:49<44:05,  1.65it/s]
xnli/en:  13%|█▎        | 635/5010 [06:49<44:05,  1.65it/s]
xnli/en:  13%|█▎        | 636/5010 [06:50<44:04,  1.65it/s]
xnli/en:  13%|█▎        | 637/5010 [06:51<44:03,  1.65it/s]
xnli/en:  13%|█▎        | 638/5010 [06:51<44:06,  1.65it/s]
xnli/en:  13%|█▎        | 639/5010 [06:52<44:06,  1.65it/s]
xnli/en:  13%|█▎        | 640/5010 [06:52<44:04,  1.65it/s]
xnli/en:  13%|█▎        | 641/5010 [06:53<44:03,  1.65it/s]
xnli/en:  13%|█▎        | 642/5010 [06:54<44:02,  1.65it/s]
xnli/en:  13%|█▎        | 643/5010 [06:54<44:00,  1.65it/s]
xnli/en:  13%|█▎        | 644/5010 [06:55<43:59,  1.65it/s]
xnli/en:  13%|█▎        | 645/5010 [06:55<44:00,  1.65it/s]
xnli/en:  13%|█▎        | 646/5010 [06:56<44:00,  1.65it/s]
xnli/en:  13%|█▎        | 647/5010 [06:57<43:59,  1.65it/s]
xnli/en:  13%|█▎        | 648/5010 [06:57<43:57,  1.65it/s]
xnli/en:  13%|█▎        | 649/5010 [06:58<43:52,  1.66it/s]
xnli/en:  13%|█▎        | 650/5010 [06:58<43:51,  1.66it/s]
xnli/en:  13%|█▎        | 651/5010 [06:59<43:53,  1.66it/s]
xnli/en:  13%|█▎        | 652/5010 [07:00<43:53,  1.66it/s]
xnli/en:  13%|█▎        | 653/5010 [07:00<43:52,  1.65it/s]
xnli/en:  13%|█▎        | 654/5010 [07:01<43:53,  1.65it/s]
xnli/en:  13%|█▎        | 655/5010 [07:01<43:52,  1.65it/s]
xnli/en:  13%|█▎        | 656/5010 [07:02<43:51,  1.65it/s]
xnli/en:  13%|█▎        | 657/5010 [07:03<43:52,  1.65it/s]
xnli/en:  13%|█▎        | 658/5010 [07:03<43:52,  1.65it/s]
xnli/en:  13%|█▎        | 659/5010 [07:04<43:52,  1.65it/s]
xnli/en:  13%|█▎        | 660/5010 [07:04<43:51,  1.65it/s]
xnli/en:  13%|█▎        | 661/5010 [07:05<43:49,  1.65it/s]
xnli/en:  13%|█▎        | 662/5010 [07:06<43:48,  1.65it/s]
xnli/en:  13%|█▎        | 663/5010 [07:06<43:49,  1.65it/s]
xnli/en:  13%|█▎        | 664/5010 [07:07<43:49,  1.65it/s]
xnli/en:  13%|█▎        | 665/5010 [07:08<43:49,  1.65it/s]
xnli/en:  13%|█▎        | 666/5010 [07:08<43:48,  1.65it/s]
xnli/en:  13%|█▎        | 667/5010 [07:09<43:48,  1.65it/s]
xnli/en:  13%|█▎        | 668/5010 [07:09<43:47,  1.65it/s]
xnli/en:  13%|█▎        | 669/5010 [07:10<43:47,  1.65it/s]
xnli/en:  13%|█▎        | 670/5010 [07:11<43:47,  1.65it/s]
xnli/en:  13%|█▎        | 671/5010 [07:11<43:46,  1.65it/s]
xnli/en:  13%|█▎        | 672/5010 [07:12<43:45,  1.65it/s]
xnli/en:  13%|█▎        | 673/5010 [07:12<43:43,  1.65it/s]
xnli/en:  13%|█▎        | 674/5010 [07:13<43:41,  1.65it/s]
xnli/en:  13%|█▎        | 675/5010 [07:14<43:40,  1.65it/s]
xnli/en:  13%|█▎        | 676/5010 [07:14<43:39,  1.65it/s]
xnli/en:  14%|█▎        | 677/5010 [07:15<43:39,  1.65it/s]
xnli/en:  14%|█▎        | 678/5010 [07:15<43:39,  1.65it/s]
xnli/en:  14%|█▎        | 679/5010 [07:16<43:37,  1.65it/s]
xnli/en:  14%|█▎        | 680/5010 [07:17<43:37,  1.65it/s]
xnli/en:  14%|█▎        | 681/5010 [07:17<43:38,  1.65it/s]
xnli/en:  14%|█▎        | 682/5010 [07:18<43:38,  1.65it/s]
xnli/en:  14%|█▎        | 683/5010 [07:18<43:37,  1.65it/s]
xnli/en:  14%|█▎        | 684/5010 [07:19<43:35,  1.65it/s]
xnli/en:  14%|█▎        | 685/5010 [07:20<43:34,  1.65it/s]
xnli/en:  14%|█▎        | 686/5010 [07:20<43:34,  1.65it/s]
xnli/en:  14%|█▎        | 687/5010 [07:21<43:34,  1.65it/s]
xnli/en:  14%|█▎        | 688/5010 [07:21<43:33,  1.65it/s]
xnli/en:  14%|█▍        | 689/5010 [07:22<43:31,  1.65it/s]
xnli/en:  14%|█▍        | 690/5010 [07:23<43:32,  1.65it/s]
xnli/en:  14%|█▍        | 691/5010 [07:23<43:30,  1.65it/s]
xnli/en:  14%|█▍        | 692/5010 [07:24<43:30,  1.65it/s]
xnli/en:  14%|█▍        | 693/5010 [07:24<43:30,  1.65it/s]
xnli/en:  14%|█▍        | 694/5010 [07:25<43:29,  1.65it/s]
xnli/en:  14%|█▍        | 695/5010 [07:26<43:30,  1.65it/s]
xnli/en:  14%|█▍        | 696/5010 [07:26<43:34,  1.65it/s]
xnli/en:  14%|█▍        | 697/5010 [07:27<43:35,  1.65it/s]
xnli/en:  14%|█▍        | 698/5010 [07:27<43:31,  1.65it/s]
xnli/en:  14%|█▍        | 699/5010 [07:28<43:30,  1.65it/s]
xnli/en:  14%|█▍        | 700/5010 [07:29<43:31,  1.65it/s]
xnli/en:  14%|█▍        | 701/5010 [07:29<43:33,  1.65it/s]
xnli/en:  14%|█▍        | 702/5010 [07:30<43:35,  1.65it/s]
xnli/en:  14%|█▍        | 703/5010 [07:31<43:35,  1.65it/s]
xnli/en:  14%|█▍        | 704/5010 [07:31<43:35,  1.65it/s]
xnli/en:  14%|█▍        | 705/5010 [07:32<43:35,  1.65it/s]
xnli/en:  14%|█▍        | 706/5010 [07:32<43:34,  1.65it/s]
xnli/en:  14%|█▍        | 707/5010 [07:33<43:35,  1.65it/s]
xnli/en:  14%|█▍        | 708/5010 [07:34<43:35,  1.65it/s]
xnli/en:  14%|█▍        | 709/5010 [07:34<43:33,  1.65it/s]
xnli/en:  14%|█▍        | 710/5010 [07:35<43:35,  1.64it/s]
xnli/en:  14%|█▍        | 711/5010 [07:35<43:31,  1.65it/s]
xnli/en:  14%|█▍        | 712/5010 [07:36<43:28,  1.65it/s]
xnli/en:  14%|█▍        | 713/5010 [07:37<43:28,  1.65it/s]
xnli/en:  14%|█▍        | 714/5010 [07:37<43:29,  1.65it/s]
xnli/en:  14%|█▍        | 715/5010 [07:38<43:26,  1.65it/s]
xnli/en:  14%|█▍        | 716/5010 [07:38<43:25,  1.65it/s]
xnli/en:  14%|█▍        | 717/5010 [07:39<43:25,  1.65it/s]
xnli/en:  14%|█▍        | 718/5010 [07:40<43:27,  1.65it/s]
xnli/en:  14%|█▍        | 719/5010 [07:40<43:27,  1.65it/s]
xnli/en:  14%|█▍        | 720/5010 [07:41<43:29,  1.64it/s]
xnli/en:  14%|█▍        | 721/5010 [07:41<43:27,  1.65it/s]
xnli/en:  14%|█▍        | 722/5010 [07:42<43:26,  1.65it/s]
xnli/en:  14%|█▍        | 723/5010 [07:43<43:26,  1.65it/s]
xnli/en:  14%|█▍        | 724/5010 [07:43<43:27,  1.64it/s]
xnli/en:  14%|█▍        | 725/5010 [07:44<43:28,  1.64it/s]
xnli/en:  14%|█▍        | 726/5010 [07:44<43:27,  1.64it/s]
xnli/en:  15%|█▍        | 727/5010 [07:45<43:24,  1.64it/s]
xnli/en:  15%|█▍        | 728/5010 [07:46<43:24,  1.64it/s]
xnli/en:  15%|█▍        | 729/5010 [07:46<43:22,  1.64it/s]
xnli/en:  15%|█▍        | 730/5010 [07:47<43:21,  1.65it/s]
xnli/en:  15%|█▍        | 731/5010 [07:48<43:20,  1.65it/s]
xnli/en:  15%|█▍        | 732/5010 [07:48<43:18,  1.65it/s]
xnli/en:  15%|█▍        | 733/5010 [07:49<43:18,  1.65it/s]
xnli/en:  15%|█▍        | 734/5010 [07:49<43:18,  1.65it/s]
xnli/en:  15%|█▍        | 735/5010 [07:50<43:14,  1.65it/s]
xnli/en:  15%|█▍        | 736/5010 [07:51<43:11,  1.65it/s]
xnli/en:  15%|█▍        | 737/5010 [07:51<43:08,  1.65it/s]
xnli/en:  15%|█▍        | 738/5010 [07:52<43:07,  1.65it/s]
xnli/en:  15%|█▍        | 739/5010 [07:52<43:07,  1.65it/s]
xnli/en:  15%|█▍        | 740/5010 [07:53<43:08,  1.65it/s]
xnli/en:  15%|█▍        | 741/5010 [07:54<43:10,  1.65it/s]
xnli/en:  15%|█▍        | 742/5010 [07:54<43:09,  1.65it/s]
xnli/en:  15%|█▍        | 743/5010 [07:55<43:11,  1.65it/s]
xnli/en:  15%|█▍        | 744/5010 [07:55<43:11,  1.65it/s]
xnli/en:  15%|█▍        | 745/5010 [07:56<43:10,  1.65it/s]
xnli/en:  15%|█▍        | 746/5010 [07:57<43:08,  1.65it/s]
xnli/en:  15%|█▍        | 747/5010 [07:57<43:07,  1.65it/s]
xnli/en:  15%|█▍        | 748/5010 [07:58<43:03,  1.65it/s]
xnli/en:  15%|█▍        | 749/5010 [07:58<42:59,  1.65it/s]
xnli/en:  15%|█▍        | 750/5010 [07:59<42:58,  1.65it/s]
xnli/en:  15%|█▍        | 751/5010 [08:00<42:56,  1.65it/s]
xnli/en:  15%|█▌        | 752/5010 [08:00<42:56,  1.65it/s]
xnli/en:  15%|█▌        | 753/5010 [08:01<42:57,  1.65it/s]
xnli/en:  15%|█▌        | 754/5010 [08:01<42:55,  1.65it/s]
xnli/en:  15%|█▌        | 755/5010 [08:02<42:54,  1.65it/s]
xnli/en:  15%|█▌        | 756/5010 [08:03<42:54,  1.65it/s]
xnli/en:  15%|█▌        | 757/5010 [08:03<42:52,  1.65it/s]
xnli/en:  15%|█▌        | 758/5010 [08:04<42:50,  1.65it/s]
xnli/en:  15%|█▌        | 759/5010 [08:04<42:50,  1.65it/s]
xnli/en:  15%|█▌        | 760/5010 [08:05<42:49,  1.65it/s]
xnli/en:  15%|█▌        | 761/5010 [08:06<42:49,  1.65it/s]
xnli/en:  15%|█▌        | 762/5010 [08:06<42:49,  1.65it/s]
xnli/en:  15%|█▌        | 763/5010 [08:07<42:48,  1.65it/s]
xnli/en:  15%|█▌        | 764/5010 [08:08<42:46,  1.65it/s]
xnli/en:  15%|█▌        | 765/5010 [08:08<42:45,  1.65it/s]
xnli/en:  15%|█▌        | 766/5010 [08:09<42:44,  1.65it/s]
xnli/en:  15%|█▌        | 767/5010 [08:09<42:46,  1.65it/s]
xnli/en:  15%|█▌        | 768/5010 [08:10<42:45,  1.65it/s]
xnli/en:  15%|█▌        | 769/5010 [08:11<42:42,  1.66it/s]
xnli/en:  15%|█▌        | 770/5010 [08:11<42:42,  1.65it/s]
xnli/en:  15%|█▌        | 771/5010 [08:12<42:42,  1.65it/s]
xnli/en:  15%|█▌        | 772/5010 [08:12<42:42,  1.65it/s]
xnli/en:  15%|█▌        | 773/5010 [08:13<42:42,  1.65it/s]
xnli/en:  15%|█▌        | 774/5010 [08:14<42:41,  1.65it/s]
xnli/en:  15%|█▌        | 775/5010 [08:14<42:41,  1.65it/s]
xnli/en:  15%|█▌        | 776/5010 [08:15<42:39,  1.65it/s]
xnli/en:  16%|█▌        | 777/5010 [08:15<42:38,  1.65it/s]
xnli/en:  16%|█▌        | 778/5010 [08:16<42:37,  1.65it/s]
xnli/en:  16%|█▌        | 779/5010 [08:17<42:36,  1.65it/s]
xnli/en:  16%|█▌        | 780/5010 [08:17<42:36,  1.65it/s]
xnli/en:  16%|█▌        | 781/5010 [08:18<42:38,  1.65it/s]
xnli/en:  16%|█▌        | 782/5010 [08:18<42:38,  1.65it/s]
xnli/en:  16%|█▌        | 783/5010 [08:19<42:39,  1.65it/s]
xnli/en:  16%|█▌        | 784/5010 [08:20<42:37,  1.65it/s]
xnli/en:  16%|█▌        | 785/5010 [08:20<42:38,  1.65it/s]
xnli/en:  16%|█▌        | 786/5010 [08:21<42:38,  1.65it/s]
xnli/en:  16%|█▌        | 787/5010 [08:21<42:36,  1.65it/s]
xnli/en:  16%|█▌        | 788/5010 [08:22<42:35,  1.65it/s]
xnli/en:  16%|█▌        | 789/5010 [08:23<42:34,  1.65it/s]
xnli/en:  16%|█▌        | 790/5010 [08:23<42:33,  1.65it/s]
xnli/en:  16%|█▌        | 791/5010 [08:24<42:33,  1.65it/s]
xnli/en:  16%|█▌        | 792/5010 [08:24<42:33,  1.65it/s]
xnli/en:  16%|█▌        | 793/5010 [08:25<42:31,  1.65it/s]
xnli/en:  16%|█▌        | 794/5010 [08:26<42:29,  1.65it/s]
xnli/en:  16%|█▌        | 795/5010 [08:26<42:32,  1.65it/s]
xnli/en:  16%|█▌        | 796/5010 [08:27<42:32,  1.65it/s]
xnli/en:  16%|█▌        | 797/5010 [08:27<42:30,  1.65it/s]
xnli/en:  16%|█▌        | 798/5010 [08:28<42:30,  1.65it/s]
xnli/en:  16%|█▌        | 799/5010 [08:29<42:27,  1.65it/s]
xnli/en:  16%|█▌        | 800/5010 [08:29<42:26,  1.65it/s]
xnli/en:  16%|█▌        | 801/5010 [08:30<42:26,  1.65it/s]
xnli/en:  16%|█▌        | 802/5010 [08:31<42:24,  1.65it/s]
xnli/en:  16%|█▌        | 803/5010 [08:31<42:25,  1.65it/s]
xnli/en:  16%|█▌        | 804/5010 [08:32<42:24,  1.65it/s]
xnli/en:  16%|█▌        | 805/5010 [08:32<42:22,  1.65it/s]
xnli/en:  16%|█▌        | 806/5010 [08:33<42:22,  1.65it/s]
xnli/en:  16%|█▌        | 807/5010 [08:34<42:22,  1.65it/s]
xnli/en:  16%|█▌        | 808/5010 [08:34<42:21,  1.65it/s]
xnli/en:  16%|█▌        | 809/5010 [08:35<42:21,  1.65it/s]
xnli/en:  16%|█▌        | 810/5010 [08:35<42:21,  1.65it/s]
xnli/en:  16%|█▌        | 811/5010 [08:36<42:21,  1.65it/s]
xnli/en:  16%|█▌        | 812/5010 [08:37<42:21,  1.65it/s]
xnli/en:  16%|█▌        | 813/5010 [08:37<42:19,  1.65it/s]
xnli/en:  16%|█▌        | 814/5010 [08:38<42:18,  1.65it/s]
xnli/en:  16%|█▋        | 815/5010 [08:38<42:18,  1.65it/s]
xnli/en:  16%|█▋        | 816/5010 [08:39<42:18,  1.65it/s]
xnli/en:  16%|█▋        | 817/5010 [08:40<42:16,  1.65it/s]
xnli/en:  16%|█▋        | 818/5010 [08:40<42:14,  1.65it/s]
xnli/en:  16%|█▋        | 819/5010 [08:41<42:15,  1.65it/s]
xnli/en:  16%|█▋        | 820/5010 [08:41<42:14,  1.65it/s]
xnli/en:  16%|█▋        | 821/5010 [08:42<42:16,  1.65it/s]
xnli/en:  16%|█▋        | 822/5010 [08:43<42:16,  1.65it/s]
xnli/en:  16%|█▋        | 823/5010 [08:43<42:16,  1.65it/s]
xnli/en:  16%|█▋        | 824/5010 [08:44<42:16,  1.65it/s]
xnli/en:  16%|█▋        | 825/5010 [08:44<42:15,  1.65it/s]
xnli/en:  16%|█▋        | 826/5010 [08:45<42:13,  1.65it/s]
xnli/en:  17%|█▋        | 827/5010 [08:46<42:12,  1.65it/s]
xnli/en:  17%|█▋        | 828/5010 [08:46<42:12,  1.65it/s]
xnli/en:  17%|█▋        | 829/5010 [08:47<42:11,  1.65it/s]
xnli/en:  17%|█▋        | 830/5010 [08:47<42:09,  1.65it/s]
xnli/en:  17%|█▋        | 831/5010 [08:48<42:09,  1.65it/s]
xnli/en:  17%|█▋        | 832/5010 [08:49<42:08,  1.65it/s]
xnli/en:  17%|█▋        | 833/5010 [08:49<42:08,  1.65it/s]
xnli/en:  17%|█▋        | 834/5010 [08:50<42:07,  1.65it/s]
xnli/en:  17%|█▋        | 835/5010 [08:50<42:05,  1.65it/s]
xnli/en:  17%|█▋        | 836/5010 [08:51<42:04,  1.65it/s]
xnli/en:  17%|█▋        | 837/5010 [08:52<42:05,  1.65it/s]
xnli/en:  17%|█▋        | 838/5010 [08:52<42:04,  1.65it/s]
xnli/en:  17%|█▋        | 839/5010 [08:53<42:05,  1.65it/s]
xnli/en:  17%|█▋        | 840/5010 [08:54<42:05,  1.65it/s]
xnli/en:  17%|█▋        | 841/5010 [08:54<42:04,  1.65it/s]
xnli/en:  17%|█▋        | 842/5010 [08:55<42:04,  1.65it/s]
xnli/en:  17%|█▋        | 843/5010 [08:55<42:03,  1.65it/s]
xnli/en:  17%|█▋        | 844/5010 [08:56<42:03,  1.65it/s]
xnli/en:  17%|█▋        | 845/5010 [08:57<42:04,  1.65it/s]
xnli/en:  17%|█▋        | 846/5010 [08:57<42:01,  1.65it/s]
xnli/en:  17%|█▋        | 847/5010 [08:58<41:58,  1.65it/s]
xnli/en:  17%|█▋        | 848/5010 [08:58<41:58,  1.65it/s]
xnli/en:  17%|█▋        | 849/5010 [08:59<41:57,  1.65it/s]
xnli/en:  17%|█▋        | 850/5010 [09:00<41:56,  1.65it/s]
xnli/en:  17%|█▋        | 851/5010 [09:00<41:55,  1.65it/s]
xnli/en:  17%|█▋        | 852/5010 [09:01<41:54,  1.65it/s]
xnli/en:  17%|█▋        | 853/5010 [09:01<41:54,  1.65it/s]
xnli/en:  17%|█▋        | 854/5010 [09:02<41:53,  1.65it/s]
xnli/en:  17%|█▋        | 855/5010 [09:03<41:53,  1.65it/s]
xnli/en:  17%|█▋        | 856/5010 [09:03<41:55,  1.65it/s]
xnli/en:  17%|█▋        | 857/5010 [09:04<41:55,  1.65it/s]
xnli/en:  17%|█▋        | 858/5010 [09:04<41:55,  1.65it/s]
xnli/en:  17%|█▋        | 859/5010 [09:05<41:54,  1.65it/s]
xnli/en:  17%|█▋        | 860/5010 [09:06<41:53,  1.65it/s]
xnli/en:  17%|█▋        | 861/5010 [09:06<41:53,  1.65it/s]
xnli/en:  17%|█▋        | 862/5010 [09:07<41:53,  1.65it/s]
xnli/en:  17%|█▋        | 863/5010 [09:07<41:52,  1.65it/s]
xnli/en:  17%|█▋        | 864/5010 [09:08<41:52,  1.65it/s]
xnli/en:  17%|█▋        | 865/5010 [09:09<41:51,  1.65it/s]
xnli/en:  17%|█▋        | 866/5010 [09:09<41:51,  1.65it/s]
xnli/en:  17%|█▋        | 867/5010 [09:10<41:50,  1.65it/s]
xnli/en:  17%|█▋        | 868/5010 [09:10<41:49,  1.65it/s]
xnli/en:  17%|█▋        | 869/5010 [09:11<41:48,  1.65it/s]
xnli/en:  17%|█▋        | 870/5010 [09:12<41:47,  1.65it/s]
xnli/en:  17%|█▋        | 871/5010 [09:12<41:45,  1.65it/s]
xnli/en:  17%|█▋        | 872/5010 [09:13<41:44,  1.65it/s]
xnli/en:  17%|█▋        | 873/5010 [09:13<41:44,  1.65it/s]
xnli/en:  17%|█▋        | 874/5010 [09:14<41:44,  1.65it/s]
xnli/en:  17%|█▋        | 875/5010 [09:15<41:43,  1.65it/s]
xnli/en:  17%|█▋        | 876/5010 [09:15<41:43,  1.65it/s]
xnli/en:  18%|█▊        | 877/5010 [09:16<41:43,  1.65it/s]
xnli/en:  18%|█▊        | 878/5010 [09:17<41:42,  1.65it/s]
xnli/en:  18%|█▊        | 879/5010 [09:17<41:44,  1.65it/s]
xnli/en:  18%|█▊        | 880/5010 [09:18<41:43,  1.65it/s]
xnli/en:  18%|█▊        | 881/5010 [09:18<41:46,  1.65it/s]
xnli/en:  18%|█▊        | 882/5010 [09:19<41:46,  1.65it/s]
xnli/en:  18%|█▊        | 883/5010 [09:20<41:43,  1.65it/s]
xnli/en:  18%|█▊        | 884/5010 [09:20<41:42,  1.65it/s]
xnli/en:  18%|█▊        | 885/5010 [09:21<41:40,  1.65it/s]
xnli/en:  18%|█▊        | 886/5010 [09:21<41:39,  1.65it/s]
xnli/en:  18%|█▊        | 887/5010 [09:22<41:39,  1.65it/s]
xnli/en:  18%|█▊        | 888/5010 [09:23<41:38,  1.65it/s]
xnli/en:  18%|█▊        | 889/5010 [09:23<41:36,  1.65it/s]
xnli/en:  18%|█▊        | 890/5010 [09:24<41:35,  1.65it/s]
xnli/en:  18%|█▊        | 891/5010 [09:24<41:33,  1.65it/s]
xnli/en:  18%|█▊        | 892/5010 [09:25<41:32,  1.65it/s]
xnli/en:  18%|█▊        | 893/5010 [09:26<41:33,  1.65it/s]
xnli/en:  18%|█▊        | 894/5010 [09:26<41:31,  1.65it/s]
xnli/en:  18%|█▊        | 895/5010 [09:27<41:32,  1.65it/s]
xnli/en:  18%|█▊        | 896/5010 [09:27<41:32,  1.65it/s]
xnli/en:  18%|█▊        | 897/5010 [09:28<41:31,  1.65it/s]
xnli/en:  18%|█▊        | 898/5010 [09:29<41:29,  1.65it/s]
xnli/en:  18%|█▊        | 899/5010 [09:29<41:28,  1.65it/s]
xnli/en:  18%|█▊        | 900/5010 [09:30<41:28,  1.65it/s]
xnli/en:  18%|█▊        | 901/5010 [09:30<41:27,  1.65it/s]
xnli/en:  18%|█▊        | 902/5010 [09:31<41:27,  1.65it/s]
xnli/en:  18%|█▊        | 903/5010 [09:32<41:26,  1.65it/s]
xnli/en:  18%|█▊        | 904/5010 [09:32<41:24,  1.65it/s]
xnli/en:  18%|█▊        | 905/5010 [09:33<41:23,  1.65it/s]
xnli/en:  18%|█▊        | 906/5010 [09:33<41:22,  1.65it/s]
xnli/en:  18%|█▊        | 907/5010 [09:34<41:22,  1.65it/s]
xnli/en:  18%|█▊        | 908/5010 [09:35<41:23,  1.65it/s]
xnli/en:  18%|█▊        | 909/5010 [09:35<41:25,  1.65it/s]
xnli/en:  18%|█▊        | 910/5010 [09:36<41:24,  1.65it/s]
xnli/en:  18%|█▊        | 911/5010 [09:37<41:23,  1.65it/s]
xnli/en:  18%|█▊        | 912/5010 [09:37<41:23,  1.65it/s]
xnli/en:  18%|█▊        | 913/5010 [09:38<41:21,  1.65it/s]
xnli/en:  18%|█▊        | 914/5010 [09:38<41:20,  1.65it/s]
