=== Job info ===
Tue May 19 10:28:03 EDT 2026
ng10603
SLURM_JOB_ID=61193211
Tue May 19 10:28:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
Loaded .tokens file
2026-05-19 11:25:55 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
  0%|          | 0/11759 [00:00<?, ?it/s]
  0%|          | 1/11759 [00:03<11:11:09,  3.42s/it]
  0%|          | 2/11759 [00:03<5:03:45,  1.55s/it] 
  0%|          | 3/11759 [00:03<3:06:30,  1.05it/s]
  0%|          | 4/11759 [00:04<2:08:49,  1.52it/s]
  0%|          | 5/11759 [00:04<1:39:57,  1.96it/s]
  0%|          | 6/11759 [00:04<1:21:27,  2.40it/s]
  0%|          | 7/11759 [00:04<1:09:42,  2.81it/s]
  0%|          | 8/11759 [00:05<1:01:22,  3.19it/s]
  0%|          | 9/11759 [00:05<55:08,  3.55it/s]  
  0%|          | 10/11759 [00:05<50:57,  3.84it/s]
  0%|          | 11/11759 [00:05<48:42,  4.02it/s]
  0%|          | 12/11759 [00:05<46:20,  4.22it/s]
  0%|          | 13/11759 [00:06<44:47,  4.37it/s]
  0%|          | 14/11759 [00:06<43:40,  4.48it/s]
  0%|          | 15/11759 [00:06<43:04,  4.54it/s]
  0%|          | 16/11759 [00:06<43:42,  4.48it/s]
  0%|          | 17/11759 [00:06<43:42,  4.48it/s]
  0%|          | 18/11759 [00:07<42:59,  4.55it/s]
  0%|          | 19/11759 [00:07<44:51,  4.36it/s]
  0%|          | 20/11759 [00:07<44:34,  4.39it/s]
  0%|          | 21/11759 [00:07<45:13,  4.33it/s]
  0%|          | 22/11759 [00:08<51:59,  3.76it/s]
  0%|          | 23/11759 [00:08<48:48,  4.01it/s]
  0%|          | 24/11759 [00:08<46:32,  4.20it/s]
  0%|          | 25/11759 [00:08<46:11,  4.23it/s]
  0%|          | 26/11759 [00:09<49:13,  3.97it/s]
  0%|          | 27/11759 [00:09<48:27,  4.04it/s]
  0%|          | 28/11759 [00:09<46:00,  4.25it/s]
  0%|          | 29/11759 [00:09<44:22,  4.41it/s]
  0%|          | 30/11759 [00:10<43:26,  4.50it/s]
  0%|          | 31/11759 [00:10<42:42,  4.58it/s]
  0%|          | 32/11759 [00:10<50:51,  3.84it/s]
  0%|          | 33/11759 [00:10<49:34,  3.94it/s]
  0%|          | 34/11759 [00:11<49:18,  3.96it/s]
  0%|          | 35/11759 [00:11<46:41,  4.19it/s]
  0%|          | 36/11759 [00:11<46:20,  4.22it/s]
  0%|          | 37/11759 [00:11<44:48,  4.36it/s]
  0%|          | 38/11759 [00:11<43:31,  4.49it/s]
  0%|          | 39/11759 [00:12<45:07,  4.33it/s]
  0%|          | 40/11759 [00:12<45:32,  4.29it/s]
  0%|          | 41/11759 [00:12<44:03,  4.43it/s]
  0%|          | 42/11759 [00:12<44:01,  4.44it/s]
  0%|          | 43/11759 [00:13<42:56,  4.55it/s]
  0%|          | 44/11759 [00:13<44:40,  4.37it/s]
  0%|          | 45/11759 [00:13<44:28,  4.39it/s]
  0%|          | 46/11759 [00:13<43:29,  4.49it/s]
  0%|          | 47/11759 [00:14<44:23,  4.40it/s]
  0%|          | 48/11759 [00:14<43:05,  4.53it/s]
  0%|          | 49/11759 [00:14<44:07,  4.42it/s]
  0%|          | 50/11759 [00:14<43:16,  4.51it/s]
  0%|          | 51/11759 [00:14<42:41,  4.57it/s]
  0%|          | 52/11759 [00:15<43:04,  4.53it/s]
  0%|          | 53/11759 [00:15<43:11,  4.52it/s]
  0%|          | 54/11759 [00:15<44:20,  4.40it/s]
  0%|          | 55/11759 [00:15<45:04,  4.33it/s]
  0%|          | 56/11759 [00:16<46:38,  4.18it/s]
  0%|          | 57/11759 [00:16<46:39,  4.18it/s]
  0%|          | 58/11759 [00:16<44:39,  4.37it/s]
  1%|          | 59/11759 [00:16<44:22,  4.39it/s]
  1%|          | 60/11759 [00:16<44:18,  4.40it/s]
  1%|          | 61/11759 [00:17<43:07,  4.52it/s]
  1%|          | 62/11759 [00:17<42:33,  4.58it/s]
  1%|          | 63/11759 [00:17<42:05,  4.63it/s]
  1%|          | 64/11759 [00:17<41:26,  4.70it/s]
  1%|          | 65/11759 [00:18<42:58,  4.54it/s]
  1%|          | 66/11759 [00:18<42:31,  4.58it/s]
  1%|          | 67/11759 [00:18<42:47,  4.55it/s]
  1%|          | 68/11759 [00:18<42:21,  4.60it/s]
  1%|          | 69/11759 [00:18<41:42,  4.67it/s]
  1%|          | 70/11759 [00:19<42:14,  4.61it/s]
  1%|          | 71/11759 [00:19<42:40,  4.57it/s]
  1%|          | 72/11759 [00:19<41:56,  4.64it/s]
  1%|          | 73/11759 [00:19<39:58,  4.87it/s]
  1%|          | 74/11759 [00:19<40:24,  4.82it/s]
  1%|          | 75/11759 [00:20<40:40,  4.79it/s]
  1%|          | 76/11759 [00:20<41:34,  4.68it/s]
  1%|          | 77/11759 [00:20<41:13,  4.72it/s]
  1%|          | 78/11759 [00:20<41:10,  4.73it/s]
  1%|          | 79/11759 [00:21<41:08,  4.73it/s]
  1%|          | 80/11759 [00:21<40:39,  4.79it/s]
  1%|          | 81/11759 [00:21<49:37,  3.92it/s]
  1%|          | 82/11759 [00:21<47:03,  4.14it/s]
  1%|          | 83/11759 [00:22<46:57,  4.14it/s]
  1%|          | 84/11759 [00:22<45:24,  4.29it/s]
  1%|          | 85/11759 [00:22<47:12,  4.12it/s]
  1%|          | 86/11759 [00:22<45:27,  4.28it/s]
  1%|          | 87/11759 [00:22<45:33,  4.27it/s]
  1%|          | 88/11759 [00:23<43:53,  4.43it/s]
  1%|          | 89/11759 [00:23<43:44,  4.45it/s]
  1%|          | 90/11759 [00:23<42:41,  4.55it/s]
  1%|          | 91/11759 [00:23<42:12,  4.61it/s]
  1%|          | 92/11759 [00:24<43:34,  4.46it/s]
  1%|          | 93/11759 [00:24<43:28,  4.47it/s]
  1%|          | 94/11759 [00:24<46:47,  4.15it/s]
  1%|          | 95/11759 [00:24<45:15,  4.30it/s]
  1%|          | 96/11759 [00:25<45:38,  4.26it/s]
  1%|          | 97/11759 [00:25<44:20,  4.38it/s]
  1%|          | 98/11759 [00:25<43:08,  4.51it/s]
  1%|          | 99/11759 [00:25<53:47,  3.61it/s]
  1%|          | 100/11759 [00:26<57:50,  3.36it/s]
  1%|          | 101/11759 [00:26<52:47,  3.68it/s]
  1%|          | 102/11759 [00:26<49:11,  3.95it/s]
  1%|          | 103/11759 [00:26<46:46,  4.15it/s]
  1%|          | 104/11759 [00:27<45:55,  4.23it/s]
  1%|          | 105/11759 [00:27<44:36,  4.35it/s]
  1%|          | 106/11759 [00:27<43:19,  4.48it/s]
  1%|          | 107/11759 [00:27<42:40,  4.55it/s]
  1%|          | 108/11759 [00:28<50:07,  3.87it/s]
  1%|          | 109/11759 [00:28<48:03,  4.04it/s]
  1%|          | 110/11759 [00:28<46:37,  4.16it/s]
  1%|          | 111/11759 [00:28<44:55,  4.32it/s]
  1%|          | 112/11759 [00:28<44:34,  4.36it/s]
  1%|          | 113/11759 [00:29<45:51,  4.23it/s]
  1%|          | 114/11759 [00:29<44:25,  4.37it/s]
  1%|          | 115/11759 [00:29<43:27,  4.47it/s]
  1%|          | 116/11759 [00:29<42:29,  4.57it/s]
  1%|          | 117/11759 [00:30<53:43,  3.61it/s]
  1%|          | 118/11759 [00:30<51:10,  3.79it/s]
  1%|          | 119/11759 [00:30<47:45,  4.06it/s]
  1%|          | 120/11759 [00:30<47:19,  4.10it/s]
  1%|          | 121/11759 [00:31<46:14,  4.19it/s]
  1%|          | 122/11759 [00:31<46:14,  4.19it/s]
  1%|          | 123/11759 [00:31<44:20,  4.37it/s]
  1%|          | 124/11759 [00:31<43:04,  4.50it/s]
  1%|          | 125/11759 [00:31<42:33,  4.56it/s]
  1%|          | 126/11759 [00:32<42:07,  4.60it/s]
  1%|          | 127/11759 [00:32<43:12,  4.49it/s]
  1%|          | 128/11759 [00:32<42:38,  4.55it/s]
  1%|          | 129/11759 [00:32<42:11,  4.59it/s]
  1%|          | 130/11759 [00:33<41:26,  4.68it/s]
  1%|          | 131/11759 [00:33<41:18,  4.69it/s]
  1%|          | 132/11759 [00:33<40:59,  4.73it/s]
  1%|          | 133/11759 [00:33<40:43,  4.76it/s]
  1%|          | 134/11759 [00:33<42:03,  4.61it/s]
  1%|          | 135/11759 [00:34<41:32,  4.66it/s]
  1%|          | 136/11759 [00:34<42:58,  4.51it/s]
  1%|          | 137/11759 [00:34<42:30,  4.56it/s]
  1%|          | 138/11759 [00:34<42:44,  4.53it/s]
  1%|          | 139/11759 [00:35<42:13,  4.59it/s]
  1%|          | 140/11759 [00:35<43:07,  4.49it/s]
  1%|          | 141/11759 [00:35<43:07,  4.49it/s]
  1%|          | 142/11759 [00:35<43:48,  4.42it/s]
  1%|          | 143/11759 [00:35<43:01,  4.50it/s]
  1%|          | 144/11759 [00:36<43:04,  4.49it/s]
  1%|          | 145/11759 [00:36<50:55,  3.80it/s]
  1%|          | 146/11759 [00:36<47:33,  4.07it/s]
  1%|▏         | 147/11759 [00:36<45:35,  4.24it/s]
  1%|▏         | 148/11759 [00:37<54:08,  3.57it/s]
  1%|▏         | 149/11759 [00:37<52:30,  3.68it/s]
  1%|▏         | 150/11759 [00:37<49:01,  3.95it/s]
  1%|▏         | 151/11759 [00:37<46:33,  4.15it/s]
  1%|▏         | 152/11759 [00:38<46:10,  4.19it/s]
  1%|▏         | 153/11759 [00:38<46:19,  4.18it/s]
  1%|▏         | 154/11759 [00:38<44:37,  4.33it/s]
  1%|▏         | 155/11759 [00:38<44:10,  4.38it/s]
  1%|▏         | 156/11759 [00:39<43:16,  4.47it/s]
  1%|▏         | 157/11759 [00:39<42:33,  4.54it/s]
  1%|▏         | 158/11759 [00:39<42:44,  4.52it/s]
  1%|▏         | 159/11759 [00:39<42:49,  4.51it/s]
  1%|▏         | 160/11759 [00:39<42:19,  4.57it/s]
  1%|▏         | 161/11759 [00:40<41:49,  4.62it/s]
  1%|▏         | 162/11759 [00:40<51:00,  3.79it/s]
  1%|▏         | 163/11759 [00:40<48:05,  4.02it/s]
  1%|▏         | 164/11759 [00:40<45:34,  4.24it/s]
  1%|▏         | 165/11759 [00:41<44:11,  4.37it/s]
  1%|▏         | 166/11759 [00:41<47:20,  4.08it/s]
  1%|▏         | 167/11759 [00:41<46:03,  4.19it/s]
  1%|▏         | 168/11759 [00:42<52:47,  3.66it/s]
  1%|▏         | 169/11759 [00:42<48:51,  3.95it/s]
  1%|▏         | 170/11759 [00:42<46:29,  4.15it/s]
  1%|▏         | 171/11759 [00:42<46:24,  4.16it/s]
  1%|▏         | 172/11759 [00:42<44:42,  4.32it/s]
  1%|▏         | 173/11759 [00:43<52:55,  3.65it/s]
  1%|▏         | 174/11759 [00:43<51:58,  3.72it/s]
  1%|▏         | 175/11759 [00:43<58:02,  3.33it/s]
  1%|▏         | 176/11759 [00:44<1:02:10,  3.11it/s]
  2%|▏         | 177/11759 [00:44<55:33,  3.47it/s]  
  2%|▏         | 178/11759 [00:44<51:13,  3.77it/s]
  2%|▏         | 179/11759 [00:44<47:50,  4.03it/s]
  2%|▏         | 180/11759 [00:45<45:50,  4.21it/s]
  2%|▏         | 181/11759 [00:45<44:26,  4.34it/s]
  2%|▏         | 182/11759 [00:45<48:07,  4.01it/s]
  2%|▏         | 183/11759 [00:45<45:43,  4.22it/s]
  2%|▏         | 184/11759 [00:46<45:41,  4.22it/s]
  2%|▏         | 185/11759 [00:46<48:15,  4.00it/s]
  2%|▏         | 186/11759 [00:46<45:45,  4.22it/s]
  2%|▏         | 187/11759 [00:46<44:17,  4.35it/s]
  2%|▏         | 188/11759 [00:47<44:32,  4.33it/s]
  2%|▏         | 189/11759 [00:47<44:45,  4.31it/s]
  2%|▏         | 190/11759 [00:47<46:21,  4.16it/s]
  2%|▏         | 191/11759 [00:47<44:45,  4.31it/s]
  2%|▏         | 192/11759 [00:47<43:35,  4.42it/s]
  2%|▏         | 193/11759 [00:48<42:45,  4.51it/s]
  2%|▏         | 194/11759 [00:48<42:13,  4.56it/s]
  2%|▏         | 195/11759 [00:48<44:05,  4.37it/s]
  2%|▏         | 196/11759 [00:48<42:42,  4.51it/s]
  2%|▏         | 197/11759 [00:49<42:10,  4.57it/s]
  2%|▏         | 198/11759 [00:49<42:57,  4.49it/s]
  2%|▏         | 199/11759 [00:49<44:33,  4.32it/s]
  2%|▏         | 200/11759 [00:49<44:09,  4.36it/s]
  2%|▏         | 201/11759 [00:49<44:33,  4.32it/s]
  2%|▏         | 202/11759 [00:50<44:12,  4.36it/s]
  2%|▏         | 203/11759 [00:50<43:03,  4.47it/s]
  2%|▏         | 204/11759 [00:50<42:07,  4.57it/s]
  2%|▏         | 205/11759 [00:50<41:28,  4.64it/s]
  2%|▏         | 206/11759 [00:51<41:21,  4.65it/s]
  2%|▏         | 207/11759 [00:51<41:01,  4.69it/s]
  2%|▏         | 208/11759 [00:51<41:00,  4.69it/s]
  2%|▏         | 209/11759 [00:51<41:01,  4.69it/s]
  2%|▏         | 210/11759 [00:51<43:18,  4.45it/s]
  2%|▏         | 211/11759 [00:52<44:10,  4.36it/s]
  2%|▏         | 212/11759 [00:52<42:57,  4.48it/s]
  2%|▏         | 213/11759 [00:52<42:07,  4.57it/s]
  2%|▏         | 214/11759 [00:52<41:25,  4.64it/s]
  2%|▏         | 215/11759 [00:53<43:45,  4.40it/s]
  2%|▏         | 216/11759 [00:53<42:31,  4.52it/s]
  2%|▏         | 217/11759 [00:53<44:36,  4.31it/s]
  2%|▏         | 218/11759 [00:53<52:03,  3.69it/s]
  2%|▏         | 219/11759 [00:54<49:26,  3.89it/s]
  2%|▏         | 220/11759 [00:54<47:36,  4.04it/s]
  2%|▏         | 221/11759 [00:54<46:10,  4.17it/s]
  2%|▏         | 222/11759 [00:54<55:40,  3.45it/s]
  2%|▏         | 223/11759 [00:55<51:53,  3.70it/s]
  2%|▏         | 224/11759 [00:55<48:21,  3.98it/s]
  2%|▏         | 225/11759 [00:55<46:03,  4.17it/s]
  2%|▏         | 226/11759 [00:55<44:10,  4.35it/s]
  2%|▏         | 227/11759 [00:56<44:35,  4.31it/s]
  2%|▏         | 228/11759 [00:56<45:02,  4.27it/s]
  2%|▏         | 229/11759 [00:56<46:03,  4.17it/s]
  2%|▏         | 230/11759 [00:56<45:48,  4.19it/s]
  2%|▏         | 231/11759 [00:56<44:05,  4.36it/s]
  2%|▏         | 232/11759 [00:57<43:44,  4.39it/s]
  2%|▏         | 233/11759 [00:57<42:54,  4.48it/s]
  2%|▏         | 234/11759 [00:57<42:03,  4.57it/s]
  2%|▏         | 235/11759 [00:57<42:50,  4.48it/s]
  2%|▏         | 236/11759 [00:58<43:35,  4.41it/s]
  2%|▏         | 237/11759 [00:58<44:28,  4.32it/s]
  2%|▏         | 238/11759 [00:58<44:57,  4.27it/s]
  2%|▏         | 239/11759 [00:58<44:17,  4.33it/s]
  2%|▏         | 240/11759 [00:58<43:13,  4.44it/s]
  2%|▏         | 241/11759 [00:59<42:22,  4.53it/s]
  2%|▏         | 242/11759 [00:59<41:57,  4.58it/s]
  2%|▏         | 243/11759 [00:59<42:18,  4.54it/s]
  2%|▏         | 244/11759 [00:59<41:43,  4.60it/s]
  2%|▏         | 245/11759 [01:00<41:00,  4.68it/s]
  2%|▏         | 246/11759 [01:00<40:56,  4.69it/s]
  2%|▏         | 247/11759 [01:00<41:29,  4.62it/s]
  2%|▏         | 248/11759 [01:00<41:20,  4.64it/s]
  2%|▏         | 249/11759 [01:00<41:13,  4.65it/s]
  2%|▏         | 250/11759 [01:01<41:42,  4.60it/s]
  2%|▏         | 251/11759 [01:01<42:37,  4.50it/s]
  2%|▏         | 252/11759 [01:01<41:45,  4.59it/s]
  2%|▏         | 253/11759 [01:01<42:07,  4.55it/s]
  2%|▏         | 254/11759 [01:02<41:37,  4.61it/s]
  2%|▏         | 255/11759 [01:02<44:04,  4.35it/s]
  2%|▏         | 256/11759 [01:02<42:41,  4.49it/s]
  2%|▏         | 257/11759 [01:02<42:02,  4.56it/s]
  2%|▏         | 258/11759 [01:03<49:57,  3.84it/s]
  2%|▏         | 259/11759 [01:03<47:12,  4.06it/s]
  2%|▏         | 260/11759 [01:03<45:18,  4.23it/s]
  2%|▏         | 261/11759 [01:03<44:33,  4.30it/s]
  2%|▏         | 262/11759 [01:03<43:28,  4.41it/s]
  2%|▏         | 263/11759 [01:04<42:32,  4.50it/s]
  2%|▏         | 264/11759 [01:04<41:58,  4.56it/s]
  2%|▏         | 265/11759 [01:04<41:19,  4.64it/s]
  2%|▏         | 266/11759 [01:04<41:02,  4.67it/s]
  2%|▏         | 267/11759 [01:04<40:55,  4.68it/s]
  2%|▏         | 268/11759 [01:05<41:30,  4.61it/s]
  2%|▏         | 269/11759 [01:05<46:53,  4.08it/s]
  2%|▏         | 270/11759 [01:05<44:59,  4.26it/s]
  2%|▏         | 271/11759 [01:05<44:58,  4.26it/s]
  2%|▏         | 272/11759 [01:06<43:25,  4.41it/s]
  2%|▏         | 273/11759 [01:06<44:58,  4.26it/s]
  2%|▏         | 274/11759 [01:06<44:51,  4.27it/s]
  2%|▏         | 275/11759 [01:06<44:21,  4.31it/s]
  2%|▏         | 276/11759 [01:07<43:10,  4.43it/s]
  2%|▏         | 277/11759 [01:07<42:30,  4.50it/s]
  2%|▏         | 278/11759 [01:07<41:39,  4.59it/s]
  2%|▏         | 279/11759 [01:07<41:08,  4.65it/s]
  2%|▏         | 280/11759 [01:07<41:00,  4.67it/s]
  2%|▏         | 281/11759 [01:08<50:25,  3.79it/s]
  2%|▏         | 282/11759 [01:08<57:02,  3.35it/s]
  2%|▏         | 283/11759 [01:08<51:42,  3.70it/s]
  2%|▏         | 284/11759 [01:09<49:03,  3.90it/s]
  2%|▏         | 285/11759 [01:09<48:17,  3.96it/s]
  2%|▏         | 286/11759 [01:09<48:28,  3.94it/s]
  2%|▏         | 287/11759 [01:09<47:45,  4.00it/s]
  2%|▏         | 288/11759 [01:10<46:22,  4.12it/s]
  2%|▏         | 289/11759 [01:10<46:18,  4.13it/s]
  2%|▏         | 290/11759 [01:10<46:00,  4.16it/s]
  2%|▏         | 291/11759 [01:10<44:18,  4.31it/s]
  2%|▏         | 292/11759 [01:11<44:53,  4.26it/s]
  2%|▏         | 293/11759 [01:11<43:38,  4.38it/s]
  3%|▎         | 294/11759 [01:11<43:53,  4.35it/s]
  3%|▎         | 295/11759 [01:11<42:32,  4.49it/s]
  3%|▎         | 296/11759 [01:12<50:06,  3.81it/s]
  3%|▎         | 297/11759 [01:12<47:18,  4.04it/s]
  3%|▎         | 298/11759 [01:12<46:38,  4.09it/s]
  3%|▎         | 299/11759 [01:12<45:28,  4.20it/s]
  3%|▎         | 300/11759 [01:12<44:02,  4.34it/s]
  3%|▎         | 301/11759 [01:13<51:29,  3.71it/s]
  3%|▎         | 302/11759 [01:13<47:54,  3.99it/s]
  3%|▎         | 303/11759 [01:13<45:17,  4.22it/s]
  3%|▎         | 304/11759 [01:13<44:30,  4.29it/s]
  3%|▎         | 305/11759 [01:14<43:18,  4.41it/s]
  3%|▎         | 306/11759 [01:14<42:25,  4.50it/s]
  3%|▎         | 307/11759 [01:14<43:00,  4.44it/s]
  3%|▎         | 308/11759 [01:14<43:01,  4.44it/s]
  3%|▎         | 309/11759 [01:15<50:24,  3.79it/s]
  3%|▎         | 310/11759 [01:15<49:02,  3.89it/s]
  3%|▎         | 311/11759 [01:15<55:42,  3.42it/s]
  3%|▎         | 312/11759 [01:16<53:21,  3.58it/s]
  3%|▎         | 313/11759 [01:16<50:14,  3.80it/s]
  3%|▎         | 314/11759 [01:16<48:00,  3.97it/s]
  3%|▎         | 315/11759 [01:16<45:32,  4.19it/s]
  3%|▎         | 316/11759 [01:16<44:02,  4.33it/s]
  3%|▎         | 317/11759 [01:17<43:05,  4.42it/s]
  3%|▎         | 318/11759 [01:17<42:21,  4.50it/s]
  3%|▎         | 319/11759 [01:17<41:38,  4.58it/s]
  3%|▎         | 320/11759 [01:17<41:18,  4.61it/s]
  3%|▎         | 321/11759 [01:17<41:09,  4.63it/s]
  3%|▎         | 322/11759 [01:18<40:56,  4.66it/s]
  3%|▎         | 323/11759 [01:18<40:31,  4.70it/s]
  3%|▎         | 324/11759 [01:18<40:26,  4.71it/s]
  3%|▎         | 325/11759 [01:18<40:13,  4.74it/s]
  3%|▎         | 326/11759 [01:19<42:31,  4.48it/s]
  3%|▎         | 327/11759 [01:19<42:32,  4.48it/s]
  3%|▎         | 328/11759 [01:19<41:32,  4.59it/s]
  3%|▎         | 329/11759 [01:19<40:54,  4.66it/s]
  3%|▎         | 330/11759 [01:19<43:02,  4.43it/s]
  3%|▎         | 331/11759 [01:20<50:29,  3.77it/s]
  3%|▎         | 332/11759 [01:20<47:32,  4.01it/s]
  3%|▎         | 333/11759 [01:20<53:11,  3.58it/s]
  3%|▎         | 334/11759 [01:21<50:38,  3.76it/s]
  3%|▎         | 335/11759 [01:21<55:40,  3.42it/s]
  3%|▎         | 336/11759 [01:21<51:51,  3.67it/s]
  3%|▎         | 337/11759 [01:23<2:35:49,  1.22it/s]
  3%|▎         | 338/11759 [01:23<2:01:18,  1.57it/s]
  3%|▎         | 339/11759 [01:24<1:39:27,  1.91it/s]
  3%|▎         | 340/11759 [01:24<1:21:23,  2.34it/s]
  3%|▎         | 341/11759 [01:24<1:09:06,  2.75it/s]
  3%|▎         | 342/11759 [01:24<1:01:02,  3.12it/s]
  3%|▎         | 343/11759 [01:25<54:53,  3.47it/s]  
  3%|▎         | 344/11759 [01:25<50:17,  3.78it/s]
  3%|▎         | 345/11759 [01:25<48:01,  3.96it/s]
  3%|▎         | 346/11759 [01:25<53:52,  3.53it/s]
  3%|▎         | 347/11759 [01:26<49:47,  3.82it/s]
  3%|▎         | 348/11759 [01:26<55:14,  3.44it/s]
  3%|▎         | 349/11759 [01:26<53:03,  3.58it/s]
  3%|▎         | 350/11759 [01:26<49:13,  3.86it/s]
  3%|▎         | 351/11759 [01:27<47:42,  3.99it/s]
  3%|▎         | 352/11759 [01:27<54:01,  3.52it/s]
  3%|▎         | 353/11759 [01:27<50:29,  3.76it/s]
  3%|▎         | 354/11759 [01:27<47:01,  4.04it/s]
  3%|▎         | 355/11759 [01:28<45:04,  4.22it/s]
  3%|▎         | 356/11759 [01:28<43:43,  4.35it/s]
  3%|▎         | 357/11759 [01:28<44:12,  4.30it/s]
  3%|▎         | 358/11759 [01:28<43:46,  4.34it/s]
  3%|▎         | 359/11759 [01:29<44:17,  4.29it/s]
  3%|▎         | 360/11759 [01:29<44:29,  4.27it/s]
  3%|▎         | 361/11759 [01:29<45:50,  4.14it/s]
  3%|▎         | 362/11759 [01:29<44:48,  4.24it/s]
  3%|▎         | 363/11759 [01:29<43:23,  4.38it/s]
  3%|▎         | 364/11759 [01:30<43:37,  4.35it/s]
  3%|▎         | 365/11759 [01:30<42:15,  4.49it/s]
  3%|▎         | 366/11759 [01:30<41:43,  4.55it/s]
  3%|▎         | 367/11759 [01:30<42:04,  4.51it/s]
  3%|▎         | 368/11759 [01:31<42:13,  4.50it/s]
  3%|▎         | 369/11759 [01:31<41:23,  4.59it/s]
  3%|▎         | 370/11759 [01:31<40:51,  4.65it/s]
  3%|▎         | 371/11759 [01:31<40:43,  4.66it/s]
  3%|▎         | 372/11759 [01:31<41:13,  4.60it/s]
  3%|▎         | 373/11759 [01:32<40:58,  4.63it/s]
  3%|▎         | 374/11759 [01:32<40:32,  4.68it/s]
  3%|▎         | 375/11759 [01:32<40:24,  4.70it/s]
  3%|▎         | 376/11759 [01:32<41:01,  4.62it/s]
  3%|▎         | 377/11759 [01:32<40:41,  4.66it/s]
  3%|▎         | 378/11759 [01:33<40:26,  4.69it/s]
  3%|▎         | 379/11759 [01:33<41:33,  4.56it/s]
  3%|▎         | 380/11759 [01:33<41:43,  4.54it/s]
  3%|▎         | 381/11759 [01:33<42:53,  4.42it/s]
  3%|▎         | 382/11759 [01:34<41:50,  4.53it/s]
  3%|▎         | 383/11759 [01:34<42:04,  4.51it/s]
  3%|▎         | 384/11759 [01:34<41:30,  4.57it/s]
  3%|▎         | 385/11759 [01:34<50:43,  3.74it/s]
  3%|▎         | 386/11759 [01:35<47:03,  4.03it/s]
  3%|▎         | 387/11759 [01:35<44:55,  4.22it/s]
  3%|▎         | 388/11759 [01:35<43:14,  4.38it/s]
  3%|▎         | 389/11759 [01:35<44:51,  4.22it/s]
  3%|▎         | 390/11759 [01:36<44:39,  4.24it/s]
  3%|▎         | 391/11759 [01:36<43:18,  4.37it/s]
  3%|▎         | 392/11759 [01:36<44:48,  4.23it/s]
  3%|▎         | 393/11759 [01:36<43:07,  4.39it/s]
  3%|▎         | 394/11759 [01:37<50:22,  3.76it/s]
  3%|▎         | 395/11759 [01:37<47:57,  3.95it/s]
  3%|▎         | 396/11759 [01:37<45:45,  4.14it/s]
  3%|▎         | 397/11759 [01:37<44:08,  4.29it/s]
  3%|▎         | 398/11759 [01:37<44:29,  4.26it/s]
  3%|▎         | 399/11759 [01:38<43:06,  4.39it/s]
  3%|▎         | 400/11759 [01:38<42:07,  4.50it/s]
  3%|▎         | 401/11759 [01:38<41:17,  4.58it/s]
  3%|▎         | 402/11759 [01:38<40:40,  4.65it/s]
  3%|▎         | 403/11759 [01:39<45:01,  4.20it/s]
  3%|▎         | 404/11759 [01:39<43:15,  4.37it/s]
  3%|▎         | 405/11759 [01:39<44:53,  4.22it/s]
  3%|▎         | 406/11759 [01:39<43:33,  4.34it/s]
  3%|▎         | 407/11759 [01:39<42:26,  4.46it/s]
  3%|▎         | 408/11759 [01:40<41:29,  4.56it/s]
  3%|▎         | 409/11759 [01:40<41:11,  4.59it/s]
  3%|▎         | 410/11759 [01:40<40:41,  4.65it/s]
  3%|▎         | 411/11759 [01:40<40:32,  4.67it/s]
  4%|▎         | 412/11759 [01:41<41:33,  4.55it/s]
  4%|▎         | 413/11759 [01:41<41:07,  4.60it/s]
  4%|▎         | 414/11759 [01:41<49:17,  3.84it/s]
  4%|▎         | 415/11759 [01:41<48:43,  3.88it/s]
  4%|▎         | 416/11759 [01:42<46:14,  4.09it/s]
  4%|▎         | 417/11759 [01:42<44:24,  4.26it/s]
  4%|▎         | 418/11759 [01:42<43:13,  4.37it/s]
  4%|▎         | 419/11759 [01:42<42:27,  4.45it/s]
  4%|▎         | 420/11759 [01:42<41:44,  4.53it/s]
  4%|▎         | 421/11759 [01:43<40:57,  4.61it/s]
  4%|▎         | 422/11759 [01:43<41:24,  4.56it/s]
  4%|▎         | 423/11759 [01:43<42:41,  4.42it/s]
  4%|▎         | 424/11759 [01:43<43:16,  4.37it/s]
