=== Job info ===
Wed May 13 19:36:47 EDT 2026
ng31201
SLURM_JOB_ID=60919620
Wed May 13 19:36:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
Loaded .tokens file
2026-05-13 19:46:33 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
 21%|██        | 2465/11759 [08:02<25:27,  6.09it/s]
 21%|██        | 2466/11759 [08:02<25:23,  6.10it/s]
 21%|██        | 2467/11759 [08:02<25:25,  6.09it/s]
 21%|██        | 2468/11759 [08:03<25:14,  6.13it/s]
 21%|██        | 2469/11759 [08:03<31:20,  4.94it/s]
 21%|██        | 2470/11759 [08:03<29:05,  5.32it/s]
 21%|██        | 2471/11759 [08:03<27:54,  5.55it/s]
 21%|██        | 2472/11759 [08:03<26:42,  5.80it/s]
 21%|██        | 2473/11759 [08:03<26:14,  5.90it/s]
 21%|██        | 2474/11759 [08:04<25:50,  5.99it/s]
 21%|██        | 2475/11759 [08:04<25:14,  6.13it/s]
 21%|██        | 2476/11759 [08:04<24:44,  6.25it/s]
 21%|██        | 2477/11759 [08:04<24:31,  6.31it/s]
 21%|██        | 2478/11759 [08:04<27:30,  5.62it/s]
 21%|██        | 2479/11759 [08:04<28:44,  5.38it/s]
 21%|██        | 2480/11759 [08:05<29:35,  5.23it/s]
 21%|██        | 2481/11759 [08:05<28:43,  5.38it/s]
 21%|██        | 2482/11759 [08:05<27:40,  5.59it/s]
 21%|██        | 2483/11759 [08:05<29:03,  5.32it/s]
 21%|██        | 2484/11759 [08:05<28:47,  5.37it/s]
 21%|██        | 2485/11759 [08:06<27:17,  5.66it/s]
 21%|██        | 2486/11759 [08:06<26:37,  5.81it/s]
 21%|██        | 2487/11759 [08:06<28:21,  5.45it/s]
 21%|██        | 2488/11759 [08:06<30:14,  5.11it/s]
 21%|██        | 2489/11759 [08:06<30:42,  5.03it/s]
 21%|██        | 2490/11759 [08:07<31:01,  4.98it/s]
 21%|██        | 2491/11759 [08:07<31:13,  4.95it/s]
 21%|██        | 2492/11759 [08:07<31:16,  4.94it/s]
 21%|██        | 2493/11759 [08:07<31:26,  4.91it/s]
 21%|██        | 2494/11759 [08:07<32:15,  4.79it/s]
 21%|██        | 2495/11759 [08:08<31:59,  4.83it/s]
 21%|██        | 2496/11759 [08:08<30:27,  5.07it/s]
 21%|██        | 2497/11759 [08:08<30:46,  5.02it/s]
 21%|██        | 2498/11759 [08:08<31:18,  4.93it/s]
 21%|██▏       | 2499/11759 [08:09<36:58,  4.17it/s]
 21%|██▏       | 2500/11759 [08:09<33:24,  4.62it/s]
 21%|██▏       | 2501/11759 [08:09<33:08,  4.66it/s]
 21%|██▏       | 2502/11759 [08:09<30:46,  5.01it/s]
 21%|██▏       | 2503/11759 [08:09<31:01,  4.97it/s]
 21%|██▏       | 2504/11759 [08:09<29:09,  5.29it/s]
 21%|██▏       | 2505/11759 [08:10<28:22,  5.44it/s]
 21%|██▏       | 2506/11759 [08:10<27:56,  5.52it/s]
 21%|██▏       | 2507/11759 [08:10<26:41,  5.78it/s]
 21%|██▏       | 2508/11759 [08:10<25:47,  5.98it/s]
 21%|██▏       | 2509/11759 [08:10<26:09,  5.89it/s]
 21%|██▏       | 2510/11759 [08:10<25:48,  5.97it/s]
 21%|██▏       | 2511/11759 [08:11<25:35,  6.02it/s]
 21%|██▏       | 2512/11759 [08:11<24:59,  6.17it/s]
 21%|██▏       | 2513/11759 [08:11<25:02,  6.16it/s]
 21%|██▏       | 2514/11759 [08:11<24:58,  6.17it/s]
 21%|██▏       | 2515/11759 [08:11<24:30,  6.28it/s]
 21%|██▏       | 2516/11759 [08:11<24:39,  6.25it/s]
 21%|██▏       | 2517/11759 [08:12<24:41,  6.24it/s]
 21%|██▏       | 2518/11759 [08:12<24:49,  6.21it/s]
 21%|██▏       | 2519/11759 [08:12<26:58,  5.71it/s]
 21%|██▏       | 2520/11759 [08:12<25:58,  5.93it/s]
 21%|██▏       | 2521/11759 [08:12<26:16,  5.86it/s]
 21%|██▏       | 2522/11759 [08:12<26:43,  5.76it/s]
 21%|██▏       | 2523/11759 [08:13<28:30,  5.40it/s]
 21%|██▏       | 2524/11759 [08:13<29:37,  5.19it/s]
 21%|██▏       | 2525/11759 [08:13<34:44,  4.43it/s]
 21%|██▏       | 2526/11759 [08:13<31:25,  4.90it/s]
 21%|██▏       | 2527/11759 [08:14<31:44,  4.85it/s]
 21%|██▏       | 2528/11759 [08:14<31:40,  4.86it/s]
 22%|██▏       | 2529/11759 [08:14<30:35,  5.03it/s]
 22%|██▏       | 2530/11759 [08:14<30:58,  4.97it/s]
 22%|██▏       | 2531/11759 [08:14<31:15,  4.92it/s]
 22%|██▏       | 2532/11759 [08:15<31:25,  4.89it/s]
 22%|██▏       | 2533/11759 [08:15<32:59,  4.66it/s]
 22%|██▏       | 2534/11759 [08:15<32:37,  4.71it/s]
 22%|██▏       | 2535/11759 [08:15<32:32,  4.72it/s]
 22%|██▏       | 2536/11759 [08:15<32:26,  4.74it/s]
 22%|██▏       | 2537/11759 [08:16<31:02,  4.95it/s]
 22%|██▏       | 2538/11759 [08:16<31:07,  4.94it/s]
 22%|██▏       | 2539/11759 [08:16<31:19,  4.91it/s]
 22%|██▏       | 2540/11759 [08:16<30:10,  5.09it/s]
 22%|██▏       | 2541/11759 [08:16<29:24,  5.22it/s]
 22%|██▏       | 2542/11759 [08:17<35:45,  4.30it/s]
 22%|██▏       | 2543/11759 [08:17<34:40,  4.43it/s]
 22%|██▏       | 2544/11759 [08:17<33:56,  4.53it/s]
 22%|██▏       | 2545/11759 [08:17<33:11,  4.63it/s]
 22%|██▏       | 2546/11759 [08:18<32:47,  4.68it/s]
 22%|██▏       | 2547/11759 [08:18<30:22,  5.05it/s]
 22%|██▏       | 2548/11759 [08:18<29:33,  5.19it/s]
 22%|██▏       | 2549/11759 [08:18<27:49,  5.52it/s]
 22%|██▏       | 2550/11759 [08:18<27:30,  5.58it/s]
 22%|██▏       | 2551/11759 [08:18<26:41,  5.75it/s]
 22%|██▏       | 2552/11759 [08:19<26:07,  5.87it/s]
 22%|██▏       | 2553/11759 [08:19<26:23,  5.81it/s]
 22%|██▏       | 2554/11759 [08:19<25:30,  6.01it/s]
 22%|██▏       | 2555/11759 [08:19<25:54,  5.92it/s]
 22%|██▏       | 2556/11759 [08:19<25:12,  6.09it/s]
 22%|██▏       | 2557/11759 [08:19<24:43,  6.20it/s]
 22%|██▏       | 2558/11759 [08:19<24:40,  6.21it/s]
 22%|██▏       | 2559/11759 [08:20<25:41,  5.97it/s]
 22%|██▏       | 2560/11759 [08:20<25:28,  6.02it/s]
 22%|██▏       | 2561/11759 [08:20<25:56,  5.91it/s]
 22%|██▏       | 2562/11759 [08:20<24:42,  6.20it/s]
 22%|██▏       | 2563/11759 [08:20<25:21,  6.04it/s]
 22%|██▏       | 2564/11759 [08:20<25:14,  6.07it/s]
 22%|██▏       | 2565/11759 [08:21<25:57,  5.90it/s]
 22%|██▏       | 2566/11759 [08:21<27:33,  5.56it/s]
 22%|██▏       | 2567/11759 [08:21<34:20,  4.46it/s]
 22%|██▏       | 2568/11759 [08:21<31:30,  4.86it/s]
 22%|██▏       | 2569/11759 [08:22<31:37,  4.84it/s]
 22%|██▏       | 2570/11759 [08:22<31:37,  4.84it/s]
 22%|██▏       | 2571/11759 [08:22<30:21,  5.04it/s]
 22%|██▏       | 2572/11759 [08:22<29:25,  5.20it/s]
 22%|██▏       | 2573/11759 [08:22<30:05,  5.09it/s]
 22%|██▏       | 2574/11759 [08:23<30:49,  4.97it/s]
 22%|██▏       | 2575/11759 [08:23<31:51,  4.80it/s]
 22%|██▏       | 2576/11759 [08:23<29:47,  5.14it/s]
 22%|██▏       | 2577/11759 [08:23<29:07,  5.25it/s]
 22%|██▏       | 2578/11759 [08:23<28:18,  5.40it/s]
 22%|██▏       | 2579/11759 [08:24<30:04,  5.09it/s]
 22%|██▏       | 2580/11759 [08:24<30:24,  5.03it/s]
 22%|██▏       | 2581/11759 [08:24<29:30,  5.18it/s]
 22%|██▏       | 2582/11759 [08:24<28:42,  5.33it/s]
 22%|██▏       | 2583/11759 [08:24<28:09,  5.43it/s]
 22%|██▏       | 2584/11759 [08:24<27:46,  5.51it/s]
 22%|██▏       | 2585/11759 [08:25<28:56,  5.28it/s]
 22%|██▏       | 2586/11759 [08:25<28:31,  5.36it/s]
 22%|██▏       | 2587/11759 [08:25<27:32,  5.55it/s]
 22%|██▏       | 2588/11759 [08:25<26:46,  5.71it/s]
 22%|██▏       | 2589/11759 [08:25<28:06,  5.44it/s]
 22%|██▏       | 2590/11759 [08:26<29:02,  5.26it/s]
 22%|██▏       | 2591/11759 [08:26<28:16,  5.40it/s]
 22%|██▏       | 2592/11759 [08:26<29:09,  5.24it/s]
 22%|██▏       | 2593/11759 [08:26<28:41,  5.32it/s]
 22%|██▏       | 2594/11759 [08:26<27:07,  5.63it/s]
 22%|██▏       | 2595/11759 [08:26<28:23,  5.38it/s]
 22%|██▏       | 2596/11759 [08:27<28:04,  5.44it/s]
 22%|██▏       | 2597/11759 [08:27<26:48,  5.69it/s]
 22%|██▏       | 2598/11759 [08:27<25:46,  5.92it/s]
 22%|██▏       | 2599/11759 [08:27<25:05,  6.09it/s]
 22%|██▏       | 2600/11759 [08:27<25:30,  5.99it/s]
 22%|██▏       | 2601/11759 [08:27<24:50,  6.14it/s]
 22%|██▏       | 2602/11759 [08:28<25:39,  5.95it/s]
 22%|██▏       | 2603/11759 [08:28<24:57,  6.11it/s]
 22%|██▏       | 2604/11759 [08:28<24:31,  6.22it/s]
 22%|██▏       | 2605/11759 [08:28<24:33,  6.21it/s]
 22%|██▏       | 2606/11759 [08:28<24:15,  6.29it/s]
 22%|██▏       | 2607/11759 [08:28<26:23,  5.78it/s]
 22%|██▏       | 2608/11759 [08:29<25:55,  5.88it/s]
 22%|██▏       | 2609/11759 [08:29<26:09,  5.83it/s]
 22%|██▏       | 2610/11759 [08:29<25:42,  5.93it/s]
 22%|██▏       | 2611/11759 [08:29<27:19,  5.58it/s]
 22%|██▏       | 2612/11759 [08:29<27:10,  5.61it/s]
 22%|██▏       | 2613/11759 [08:29<26:54,  5.66it/s]
 22%|██▏       | 2614/11759 [08:30<26:47,  5.69it/s]
 22%|██▏       | 2615/11759 [08:30<29:02,  5.25it/s]
 22%|██▏       | 2616/11759 [08:30<28:16,  5.39it/s]
 22%|██▏       | 2617/11759 [08:30<27:47,  5.48it/s]
 22%|██▏       | 2618/11759 [08:30<27:44,  5.49it/s]
 22%|██▏       | 2619/11759 [08:31<28:53,  5.27it/s]
 22%|██▏       | 2620/11759 [08:31<27:36,  5.52it/s]
 22%|██▏       | 2621/11759 [08:31<26:48,  5.68it/s]
 22%|██▏       | 2622/11759 [08:31<29:22,  5.19it/s]
 22%|██▏       | 2623/11759 [08:32<35:37,  4.28it/s]
 22%|██▏       | 2624/11759 [08:32<34:34,  4.40it/s]
 22%|██▏       | 2625/11759 [08:32<33:31,  4.54it/s]
 22%|██▏       | 2626/11759 [08:32<31:40,  4.80it/s]
 22%|██▏       | 2627/11759 [08:32<30:05,  5.06it/s]
 22%|██▏       | 2628/11759 [08:33<31:15,  4.87it/s]
 22%|██▏       | 2629/11759 [08:33<31:30,  4.83it/s]
 22%|██▏       | 2630/11759 [08:33<32:40,  4.66it/s]
 22%|██▏       | 2631/11759 [08:33<30:16,  5.03it/s]
 22%|██▏       | 2632/11759 [08:33<29:24,  5.17it/s]
 22%|██▏       | 2633/11759 [08:33<28:47,  5.28it/s]
 22%|██▏       | 2634/11759 [08:34<28:09,  5.40it/s]
 22%|██▏       | 2635/11759 [08:34<29:26,  5.17it/s]
 22%|██▏       | 2636/11759 [08:34<28:47,  5.28it/s]
 22%|██▏       | 2637/11759 [08:34<27:29,  5.53it/s]
 22%|██▏       | 2638/11759 [08:34<27:11,  5.59it/s]
 22%|██▏       | 2639/11759 [08:35<28:26,  5.34it/s]
 22%|██▏       | 2640/11759 [08:35<28:07,  5.40it/s]
 22%|██▏       | 2641/11759 [08:35<29:01,  5.23it/s]
 22%|██▏       | 2642/11759 [08:35<28:32,  5.32it/s]
 22%|██▏       | 2643/11759 [08:35<28:07,  5.40it/s]
 22%|██▏       | 2644/11759 [08:35<26:36,  5.71it/s]
 22%|██▏       | 2645/11759 [08:36<26:05,  5.82it/s]
 23%|██▎       | 2646/11759 [08:36<33:08,  4.58it/s]
 23%|██▎       | 2647/11759 [08:36<31:06,  4.88it/s]
 23%|██▎       | 2648/11759 [08:36<29:37,  5.12it/s]
 23%|██▎       | 2649/11759 [08:36<28:54,  5.25it/s]
 23%|██▎       | 2650/11759 [08:37<28:27,  5.33it/s]
 23%|██▎       | 2651/11759 [08:37<29:10,  5.20it/s]
 23%|██▎       | 2652/11759 [08:37<35:15,  4.31it/s]
 23%|██▎       | 2653/11759 [08:37<34:17,  4.43it/s]
 23%|██▎       | 2654/11759 [08:38<31:54,  4.76it/s]
 23%|██▎       | 2655/11759 [08:38<30:19,  5.00it/s]
 23%|██▎       | 2656/11759 [08:38<30:31,  4.97it/s]
 23%|██▎       | 2657/11759 [08:38<29:13,  5.19it/s]
 23%|██▎       | 2658/11759 [08:38<27:25,  5.53it/s]
 23%|██▎       | 2659/11759 [08:39<28:33,  5.31it/s]
 23%|██▎       | 2660/11759 [08:39<28:14,  5.37it/s]
 23%|██▎       | 2661/11759 [08:39<27:40,  5.48it/s]
 23%|██▎       | 2662/11759 [08:39<27:26,  5.53it/s]
 23%|██▎       | 2663/11759 [08:39<28:30,  5.32it/s]
 23%|██▎       | 2664/11759 [08:39<26:27,  5.73it/s]
 23%|██▎       | 2665/11759 [08:40<26:43,  5.67it/s]
 23%|██▎       | 2666/11759 [08:40<26:04,  5.81it/s]
 23%|██▎       | 2667/11759 [08:40<31:58,  4.74it/s]
 23%|██▎       | 2668/11759 [08:40<29:45,  5.09it/s]
 23%|██▎       | 2669/11759 [08:40<27:46,  5.46it/s]
 23%|██▎       | 2670/11759 [08:40<25:52,  5.85it/s]
 23%|██▎       | 2671/11759 [08:41<24:34,  6.16it/s]
 23%|██▎       | 2672/11759 [08:41<24:10,  6.27it/s]
 23%|██▎       | 2673/11759 [08:41<23:22,  6.48it/s]
 23%|██▎       | 2674/11759 [08:41<25:37,  5.91it/s]
 23%|██▎       | 2675/11759 [08:41<27:38,  5.48it/s]
 23%|██▎       | 2676/11759 [08:42<26:52,  5.63it/s]
 23%|██▎       | 2677/11759 [08:42<25:17,  5.99it/s]
 23%|██▎       | 2678/11759 [08:42<24:44,  6.12it/s]
 23%|██▎       | 2679/11759 [08:42<25:33,  5.92it/s]
 23%|██▎       | 2680/11759 [08:42<25:49,  5.86it/s]
 23%|██▎       | 2681/11759 [08:42<27:42,  5.46it/s]
 23%|██▎       | 2682/11759 [08:43<26:21,  5.74it/s]
 23%|██▎       | 2683/11759 [08:43<25:48,  5.86it/s]
 23%|██▎       | 2684/11759 [08:43<29:27,  5.13it/s]
 23%|██▎       | 2685/11759 [08:43<30:01,  5.04it/s]
 23%|██▎       | 2686/11759 [08:43<29:12,  5.18it/s]
 23%|██▎       | 2687/11759 [08:44<31:04,  4.87it/s]
 23%|██▎       | 2688/11759 [08:44<29:41,  5.09it/s]
 23%|██▎       | 2689/11759 [08:44<30:04,  5.03it/s]
 23%|██▎       | 2690/11759 [08:44<29:07,  5.19it/s]
 23%|██▎       | 2691/11759 [08:44<29:44,  5.08it/s]
 23%|██▎       | 2692/11759 [08:45<30:11,  5.00it/s]
 23%|██▎       | 2693/11759 [08:45<29:20,  5.15it/s]
 23%|██▎       | 2694/11759 [08:45<28:31,  5.30it/s]
 23%|██▎       | 2695/11759 [08:45<28:05,  5.38it/s]
 23%|██▎       | 2696/11759 [08:45<27:34,  5.48it/s]
 23%|██▎       | 2697/11759 [08:45<28:47,  5.25it/s]
 23%|██▎       | 2698/11759 [08:46<30:35,  4.94it/s]
 23%|██▎       | 2699/11759 [08:46<28:45,  5.25it/s]
 23%|██▎       | 2700/11759 [08:46<28:14,  5.35it/s]
 23%|██▎       | 2701/11759 [08:46<27:09,  5.56it/s]
 23%|██▎       | 2702/11759 [08:46<27:22,  5.51it/s]
 23%|██▎       | 2703/11759 [08:47<27:18,  5.53it/s]
 23%|██▎       | 2704/11759 [08:47<27:23,  5.51it/s]
 23%|██▎       | 2705/11759 [08:47<27:19,  5.52it/s]
 23%|██▎       | 2706/11759 [08:47<26:29,  5.70it/s]
 23%|██▎       | 2707/11759 [08:47<27:48,  5.43it/s]
 23%|██▎       | 2708/11759 [08:47<27:16,  5.53it/s]
 23%|██▎       | 2709/11759 [08:48<27:08,  5.56it/s]
 23%|██▎       | 2710/11759 [08:48<26:45,  5.64it/s]
 23%|██▎       | 2711/11759 [08:48<28:13,  5.34it/s]
 23%|██▎       | 2712/11759 [08:48<27:57,  5.39it/s]
 23%|██▎       | 2713/11759 [08:48<28:47,  5.24it/s]
 23%|██▎       | 2714/11759 [08:49<28:19,  5.32it/s]
 23%|██▎       | 2715/11759 [08:49<28:05,  5.37it/s]
 23%|██▎       | 2716/11759 [08:49<27:35,  5.46it/s]
 23%|██▎       | 2717/11759 [08:49<33:01,  4.56it/s]
 23%|██▎       | 2718/11759 [08:49<31:15,  4.82it/s]
 23%|██▎       | 2719/11759 [08:50<31:27,  4.79it/s]
 23%|██▎       | 2720/11759 [08:50<30:14,  4.98it/s]
 23%|██▎       | 2721/11759 [08:50<29:18,  5.14it/s]
 23%|██▎       | 2722/11759 [08:50<28:42,  5.25it/s]
 23%|██▎       | 2723/11759 [08:50<27:05,  5.56it/s]
 23%|██▎       | 2724/11759 [08:51<27:10,  5.54it/s]
 23%|██▎       | 2725/11759 [08:51<26:23,  5.71it/s]
 23%|██▎       | 2726/11759 [08:51<24:55,  6.04it/s]
 23%|██▎       | 2727/11759 [08:51<24:26,  6.16it/s]
 23%|██▎       | 2728/11759 [08:51<24:26,  6.16it/s]
 23%|██▎       | 2729/11759 [08:51<24:29,  6.15it/s]
 23%|██▎       | 2730/11759 [08:51<25:14,  5.96it/s]
 23%|██▎       | 2731/11759 [08:52<24:56,  6.03it/s]
 23%|██▎       | 2732/11759 [08:52<25:14,  5.96it/s]
 23%|██▎       | 2733/11759 [08:52<25:00,  6.02it/s]
 23%|██▎       | 2734/11759 [08:52<25:25,  5.92it/s]
 23%|██▎       | 2735/11759 [08:52<24:44,  6.08it/s]
 23%|██▎       | 2736/11759 [08:53<26:38,  5.64it/s]
 23%|██▎       | 2737/11759 [08:53<33:26,  4.50it/s]
 23%|██▎       | 2738/11759 [08:53<29:48,  5.04it/s]
 23%|██▎       | 2739/11759 [08:53<27:48,  5.41it/s]
 23%|██▎       | 2740/11759 [08:53<26:51,  5.60it/s]
 23%|██▎       | 2741/11759 [08:54<28:02,  5.36it/s]
 23%|██▎       | 2742/11759 [08:54<27:41,  5.43it/s]
 23%|██▎       | 2743/11759 [08:54<26:20,  5.71it/s]
 23%|██▎       | 2744/11759 [08:54<27:52,  5.39it/s]
 23%|██▎       | 2745/11759 [08:54<27:41,  5.43it/s]
 23%|██▎       | 2746/11759 [08:54<27:31,  5.46it/s]
 23%|██▎       | 2747/11759 [08:55<32:38,  4.60it/s]
 23%|██▎       | 2748/11759 [08:55<32:12,  4.66it/s]
 23%|██▎       | 2749/11759 [08:55<30:21,  4.95it/s]
 23%|██▎       | 2750/11759 [08:55<30:28,  4.93it/s]
 23%|██▎       | 2751/11759 [08:55<29:31,  5.09it/s]
 23%|██▎       | 2752/11759 [08:56<28:02,  5.35it/s]
 23%|██▎       | 2753/11759 [08:56<29:03,  5.17it/s]
 23%|██▎       | 2754/11759 [08:56<29:37,  5.07it/s]
 23%|██▎       | 2755/11759 [08:56<28:29,  5.27it/s]
 23%|██▎       | 2756/11759 [08:56<28:03,  5.35it/s]
 23%|██▎       | 2757/11759 [08:57<27:52,  5.38it/s]
 23%|██▎       | 2758/11759 [08:57<28:45,  5.22it/s]
 23%|██▎       | 2759/11759 [08:57<29:41,  5.05it/s]
 23%|██▎       | 2760/11759 [08:57<28:39,  5.23it/s]
 23%|██▎       | 2761/11759 [08:57<26:55,  5.57it/s]
 23%|██▎       | 2762/11759 [08:58<26:39,  5.63it/s]
 23%|██▎       | 2763/11759 [08:58<26:27,  5.67it/s]
 24%|██▎       | 2764/11759 [08:58<25:45,  5.82it/s]
 24%|██▎       | 2765/11759 [08:58<31:36,  4.74it/s]
 24%|██▎       | 2766/11759 [08:58<30:09,  4.97it/s]
 24%|██▎       | 2767/11759 [08:58<28:30,  5.26it/s]
 24%|██▎       | 2768/11759 [08:59<27:18,  5.49it/s]
 24%|██▎       | 2769/11759 [08:59<28:22,  5.28it/s]
 24%|██▎       | 2770/11759 [08:59<29:54,  5.01it/s]
 24%|██▎       | 2771/11759 [08:59<31:27,  4.76it/s]
 24%|██▎       | 2772/11759 [09:00<31:12,  4.80it/s]
 24%|██▎       | 2773/11759 [09:00<29:56,  5.00it/s]
 24%|██▎       | 2774/11759 [09:00<30:07,  4.97it/s]
 24%|██▎       | 2775/11759 [09:00<28:18,  5.29it/s]
 24%|██▎       | 2776/11759 [09:00<29:01,  5.16it/s]
 24%|██▎       | 2777/11759 [09:00<28:18,  5.29it/s]
 24%|██▎       | 2778/11759 [09:01<27:36,  5.42it/s]
 24%|██▎       | 2779/11759 [09:01<27:32,  5.44it/s]
 24%|██▎       | 2780/11759 [09:01<26:38,  5.62it/s]
 24%|██▎       | 2781/11759 [09:01<26:42,  5.60it/s]
 24%|██▎       | 2782/11759 [09:01<27:55,  5.36it/s]
 24%|██▎       | 2783/11759 [09:02<28:46,  5.20it/s]
 24%|██▎       | 2784/11759 [09:02<28:17,  5.29it/s]
 24%|██▎       | 2785/11759 [09:02<27:38,  5.41it/s]
 24%|██▎       | 2786/11759 [09:02<26:15,  5.69it/s]
 24%|██▎       | 2787/11759 [09:02<27:37,  5.41it/s]
 24%|██▎       | 2788/11759 [09:02<28:27,  5.26it/s]
 24%|██▎       | 2789/11759 [09:03<27:39,  5.41it/s]
 24%|██▎       | 2790/11759 [09:03<27:30,  5.44it/s]
 24%|██▎       | 2791/11759 [09:03<26:10,  5.71it/s]
 24%|██▎       | 2792/11759 [09:03<26:01,  5.74it/s]
 24%|██▍       | 2793/11759 [09:03<25:09,  5.94it/s]
 24%|██▍       | 2794/11759 [09:03<24:49,  6.02it/s]
 24%|██▍       | 2795/11759 [09:04<24:09,  6.18it/s]
 24%|██▍       | 2796/11759 [09:04<24:12,  6.17it/s]
 24%|██▍       | 2797/11759 [09:04<24:10,  6.18it/s]
 24%|██▍       | 2798/11759 [09:04<23:48,  6.27it/s]
 24%|██▍       | 2799/11759 [09:04<24:42,  6.05it/s]
 24%|██▍       | 2800/11759 [09:04<24:11,  6.17it/s]
 24%|██▍       | 2801/11759 [09:05<23:48,  6.27it/s]
 24%|██▍       | 2802/11759 [09:05<23:04,  6.47it/s]
 24%|██▍       | 2803/11759 [09:05<25:31,  5.85it/s]
 24%|██▍       | 2804/11759 [09:05<25:59,  5.74it/s]
 24%|██▍       | 2805/11759 [09:05<27:20,  5.46it/s]
 24%|██▍       | 2806/11759 [09:06<28:32,  5.23it/s]
 24%|██▍       | 2807/11759 [09:06<27:44,  5.38it/s]
 24%|██▍       | 2808/11759 [09:06<27:28,  5.43it/s]
 24%|██▍       | 2809/11759 [09:06<27:22,  5.45it/s]
 24%|██▍       | 2810/11759 [09:06<27:16,  5.47it/s]
 24%|██▍       | 2811/11759 [09:06<26:20,  5.66it/s]
 24%|██▍       | 2812/11759 [09:07<26:08,  5.70it/s]
 24%|██▍       | 2813/11759 [09:07<26:19,  5.66it/s]
 24%|██▍       | 2814/11759 [09:07<27:51,  5.35it/s]
 24%|██▍       | 2815/11759 [09:07<29:59,  4.97it/s]
 24%|██▍       | 2816/11759 [09:07<28:41,  5.19it/s]
 24%|██▍       | 2817/11759 [09:08<29:28,  5.05it/s]
 24%|██▍       | 2818/11759 [09:08<28:44,  5.18it/s]
 24%|██▍       | 2819/11759 [09:08<29:14,  5.09it/s]
 24%|██▍       | 2820/11759 [09:08<29:41,  5.02it/s]
 24%|██▍       | 2821/11759 [09:08<30:43,  4.85it/s]
 24%|██▍       | 2822/11759 [09:09<28:24,  5.24it/s]
 24%|██▍       | 2823/11759 [09:09<27:07,  5.49it/s]
 24%|██▍       | 2824/11759 [09:09<28:09,  5.29it/s]
 24%|██▍       | 2825/11759 [09:09<28:20,  5.25it/s]
 24%|██▍       | 2826/11759 [09:09<27:30,  5.41it/s]
 24%|██▍       | 2827/11759 [09:10<28:41,  5.19it/s]
 24%|██▍       | 2828/11759 [09:10<29:29,  5.05it/s]
 24%|██▍       | 2829/11759 [09:10<29:52,  4.98it/s]
 24%|██▍       | 2830/11759 [09:10<35:39,  4.17it/s]
 24%|██▍       | 2831/11759 [09:10<33:01,  4.50it/s]
 24%|██▍       | 2832/11759 [09:11<32:14,  4.62it/s]
 24%|██▍       | 2833/11759 [09:11<30:23,  4.90it/s]
 24%|██▍       | 2834/11759 [09:11<28:34,  5.21it/s]
 24%|██▍       | 2835/11759 [09:11<29:08,  5.10it/s]
 24%|██▍       | 2836/11759 [09:11<28:15,  5.26it/s]
 24%|██▍       | 2837/11759 [09:12<28:59,  5.13it/s]
 24%|██▍       | 2838/11759 [09:12<28:27,  5.22it/s]
 24%|██▍       | 2839/11759 [09:12<28:03,  5.30it/s]
 24%|██▍       | 2840/11759 [09:12<26:33,  5.60it/s]
 24%|██▍       | 2841/11759 [09:12<26:21,  5.64it/s]
 24%|██▍       | 2842/11759 [09:12<27:35,  5.39it/s]
 24%|██▍       | 2843/11759 [09:13<26:37,  5.58it/s]
 24%|██▍       | 2844/11759 [09:13<28:03,  5.29it/s]
 24%|██▍       | 2845/11759 [09:13<27:00,  5.50it/s]
 24%|██▍       | 2846/11759 [09:13<26:52,  5.53it/s]
 24%|██▍       | 2847/11759 [09:13<28:00,  5.30it/s]
 24%|██▍       | 2848/11759 [09:14<29:01,  5.12it/s]
 24%|██▍       | 2849/11759 [09:14<27:09,  5.47it/s]
 24%|██▍       | 2850/11759 [09:14<25:53,  5.73it/s]
 24%|██▍       | 2851/11759 [09:14<24:58,  5.94it/s]
 24%|██▍       | 2852/11759 [09:14<26:54,  5.52it/s]
 24%|██▍       | 2853/11759 [09:14<26:29,  5.60it/s]
 24%|██▍       | 2854/11759 [09:15<27:40,  5.36it/s]
 24%|██▍       | 2855/11759 [09:15<26:36,  5.58it/s]
 24%|██▍       | 2856/11759 [09:15<26:28,  5.60it/s]
 24%|██▍       | 2857/11759 [09:15<26:17,  5.64it/s]
 24%|██▍       | 2858/11759 [09:15<25:13,  5.88it/s]
